year,teamid,teamname,salary,score,finalscore,lgid,franchname,divid,rank,w,l,divwin,wcwin,lgwin,wswin,r,hr
2005,ARI,Arizona Diamondbacks,62329166,0.9058823529411765,1.1616521943024423,NL,Arizona Diamondbacks,W,2,77,85,N,N,N,N,696,191
2005,CIN,Cincinnati Reds,61892583,0.8202247191011236,1.0883795543905153,NL,Cincinnati Reds,C,5,73,89,N,N,N,N,820,222
2005,DET,Detroit Tigers,69092000,0.7802197802197802,0.8641320985779115,AL,Detroit Tigers,C,4,71,91,N,N,N,N,723,168
2005,PHI,Philadelphia Phillies,95522000,1.1891891891891893,0.8348485126958161,NL,Philadelphia Phillies,E,2,88,74,N,N,N,N,807,167
2005,BAL,Baltimore Orioles,73914333,0.8409090909090909,0.8214834999347396,AL,Baltimore Orioles,E,4,74,88,N,N,N,N,729,189
2005,CHN,Chicago Cubs,87032933,0.9518072289156626,0.709212513648512,NL,Chicago Cubs,C,4,79,83,N,N,N,N,703,194
2005,NYN,New York Mets,101305821,1.0506329113924051,0.6308834717229906,NL,New York Mets,E,3,83,79,N,N,N,N,722,175
2005,LAN,Los Angeles Dodgers,83039000,0.7802197802197802,0.5981025810723917,NL,Los Angeles Dodgers,W,4,71,91,N,N,N,N,685,149
2005,SFN,San Francisco Giants,90199500,0.8620689655172413,0.5753314547771595,NL,San Francisco Giants,W,3,75,87,N,N,N,N,649,128
2005,SEA,Seattle Mariners,87754334,0.7419354838709677,0.4890040320750941,AL,Seattle Mariners,W,4,69,93,N,N,N,N,699,130
2006,FLO,Florida Marlins,14671500,0.9285714285714286,7.340075422709724,NL,Florida Marlins,E,4,78,84,N,N,N,N,758,182
2006,SLN,St. Louis Cardinals,88891371,4.564102564102564,4.36989444855893,NL,St. Louis Cardinals,C,1,83,78,Y,N,Y,Y,781,184
2006,DET,Detroit Tigers,82612866,3.717910447761194,3.6229413644951567,AL,Detroit Tigers,C,2,95,67,N,Y,Y,N,822,203
2006,MIN,Minnesota Twins,63396006,2.4545454545454546,2.7854751640605935,AL,Minnesota Twins,C,1,96,66,Y,N,N,N,801,143
2006,OAK,Oakland Athletics,62243079,2.3478260869565215,2.7126700618183692,AL,Oakland Athletics,W,1,93,69,Y,N,N,N,771,175
2006,TBA,Tampa Bay Devil Rays,34917967,0.6039603960396039,2.428141063545246,AL,Tampa Bay Rays,E,5,61,101,N,N,N,N,689,190
2006,SDN,San Diego Padres,69896141,2.1891891891891895,2.349847834850328,NL,San Diego Padres,W,1,88,74,Y,N,N,N,731,161
2006,COL,Colorado Rockies,41233000,0.8837209302325582,2.1987872812135683,NL,Colorado Rockies,W,4,76,86,N,N,N,N,813,157
2006,NYN,New York Mets,101084963,2.4923076923076923,2.1405856102607315,NL,New York Mets,E,1,97,65,Y,N,N,N,834,200
2006,PIT,Pittsburgh Pirates,46717750,0.7052631578947368,1.6898355281394508,NL,Pittsburgh Pirates,C,5,67,95,N,N,N,N,691,141
2006,LAN,Los Angeles Dodgers,98447187,1.9891891891891893,1.6682338565599288,NL,Los Angeles Dodgers,W,2,88,74,N,Y,N,N,820,153
2006,NYA,New York Yankees,194663079,2.4923076923076923,1.588587333245664,AL,New York Yankees,E,1,97,65,Y,N,N,N,930,210
2006,KCA,Kansas City Royals,47294000,0.62,1.5742992948365542,AL,Kansas City Royals,C,5,62,100,N,N,N,N,757,124
2006,CLE,Cleveland Indians,56031500,0.9285714285714286,1.5001495739003954,AL,Cleveland Indians,C,4,78,84,N,N,N,N,870,196
2006,CIN,Cincinnati Reds,60909519,0.975609756097561,1.3812828389862963,NL,Cincinnati Reds,C,3,80,82,N,N,N,N,749,217
2006,MIL,Milwaukee Brewers,57568333,0.8620689655172413,1.3783446643463177,NL,Milwaukee Brewers,C,4,75,87,N,N,N,N,730,180
2006,ARI,Arizona Diamondbacks,59684226,0.8837209302325582,1.328516710109137,NL,Arizona Diamondbacks,W,4,76,86,N,N,N,N,773,160
2006,TOR,Toronto Blue Jays,71365000,1.16,1.2864783976739296,AL,Toronto Blue Jays,E,2,87,75,N,N,N,N,809,199
2006,TEX,Texas Rangers,68228662,0.975609756097561,1.176854181057851,AL,Texas Rangers,W,3,80,82,N,N,N,N,835,183
2006,WAS,Washington Nationals,63143000,0.7802197802197802,1.1184857930794796,NL,Washington Nationals,E,5,71,91,N,N,N,N,746,164
2006,PHI,Philadelphia Phillies,88273333,1.103896103896104,0.9188303757220018,NL,Philadelphia Phillies,E,2,85,77,N,N,N,N,865,216
2006,CHA,Chicago White Sox,102750667,1.25,0.879663040046251,AL,Chicago White Sox,C,3,90,72,N,N,N,N,868,236
2006,BAL,Baltimore Orioles,72585582,0.7608695652173914,0.8599974863794755,AL,Baltimore Orioles,E,4,70,92,N,N,N,N,768,164
2006,LAA,Los Angeles Angels of Anaheim,103472000,1.2191780821917808,0.840965917064983,AL,Los Angeles Angels of Anaheim,W,2,89,73,N,N,N,N,766,159
2006,HOU,Houston Astros,88694435,1.025,0.8336912482164183,NL,Houston Astros,C,2,82,80,N,N,N,N,735,174
2006,SEA,Seattle Mariners,87959833,0.9285714285714286,0.7481922929039018,AL,Seattle Mariners,W,4,78,84,N,N,N,N,756,172
2006,ATL,Atlanta Braves,90156876,0.9518072289156626,0.7392701047366925,NL,Atlanta Braves,E,3,79,83,N,N,N,N,849,222
2006,SFN,San Francisco Giants,90056419,0.8941176470588236,0.6830166743452626,NL,San Francisco Giants,W,3,76,85,N,N,N,N,746,163
2006,BOS,Boston Red Sox,120099824,1.131578947368421,0.5980552250522251,AL,Boston Red Sox,E,3,86,76,N,N,N,N,820,192
2006,CHN,Chicago Cubs,94424499,0.6875,0.4167745217530886,NL,Chicago Cubs,C,6,66,96,N,N,N,N,716,166
2007,COL,Colorado Rockies,54041000,3.5328767123287674,4.324367420309745,NL,Colorado Rockies,W,2,90,73,N,Y,Y,N,860,171
2007,TBA,Tampa Bay Devil Rays,24123500,0.6875,4.320853342176715,AL,Tampa Bay Rays,E,5,66,96,N,N,N,N,782,187
2007,BOS,Boston Red Sox,143026214,4.954545454545455,4.320361907954478,AL,Boston Red Sox,E,1,96,66,Y,N,Y,Y,867,166
2007,FLO,Florida Marlins,30507000,0.7802197802197802,3.339434037603331,NL,Florida Marlins,E,5,71,91,N,N,N,N,790,201
2007,ARI,Arizona Diamondbacks,52067546,2.25,3.1283423430403268,NL,Arizona Diamondbacks,W,1,90,72,Y,N,N,N,712,171
2007,CLE,Cleveland Indians,61673267,2.4545454545454546,2.9624567485912197,AL,Cleveland Indians,C,1,96,66,Y,N,N,N,811,178
2007,WAS,Washington Nationals,36947500,0.8202247191011236,2.671857423614284,NL,Washington Nationals,E,4,73,89,N,N,N,N,673,123
2007,PIT,Pittsburgh Pirates,38537833,0.723404255319149,2.43672580741576,NL,Pittsburgh Pirates,C,6,68,94,N,N,N,N,724,148
2007,PHI,Philadelphia Phillies,89428213,2.219178082191781,2.1039138964923527,NL,Philadelphia Phillies,E,1,89,73,Y,N,N,N,892,213
2007,LAA,Los Angeles Angels of Anaheim,109251333,2.3823529411764706,2.015835215026621,AL,Los Angeles Angels of Anaheim,W,1,94,68,Y,N,N,N,822,123
2007,CHN,Chicago Cubs,99670332,2.103896103896104,1.846336525886471,NL,Chicago Cubs,C,1,85,77,Y,N,N,N,752,151
2007,SDN,San Diego Padres,58110567,1.2027027027027026,1.833717004284031,NL,San Diego Padres,W,3,89,74,N,N,N,N,741,171
2007,NYA,New York Yankees,189259045,2.182352941176471,1.3366648624376185,AL,New York Yankees,E,2,94,68,N,Y,N,N,968,201
2007,MIL,Milwaukee Brewers,70986500,1.0506329113924051,1.2951117820227362,NL,Milwaukee Brewers,C,2,83,79,N,N,N,N,801,231
2007,MIN,Minnesota Twins,71439500,0.9518072289156626,1.185224307002715,AL,Minnesota Twins,C,3,79,83,N,N,N,N,718,118
2007,TEX,Texas Rangers,68318675,0.8620689655172413,1.1746692442843574,AL,Texas Rangers,W,4,75,87,N,N,N,N,816,179
2007,CIN,Cincinnati Reds,68524980,0.8,1.1071431666233247,NL,Cincinnati Reds,C,5,72,90,N,N,N,N,783,204
2007,KCA,Kansas City Royals,67116500,0.7419354838709677,1.0870026335286522,AL,Kansas City Royals,C,5,69,93,N,N,N,N,706,102
2007,TOR,Toronto Blue Jays,81942800,1.0506329113924051,1.0618632983208478,AL,Toronto Blue Jays,E,3,83,79,N,N,N,N,753,165
2007,ATL,Atlanta Braves,87290833,1.0769230769230769,0.995565162169302,NL,Atlanta Braves,E,3,84,78,N,N,N,N,810,176
2007,DET,Detroit Tigers,94800369,1.1891891891891893,0.9954546674385407,AL,Detroit Tigers,C,2,88,74,N,N,N,N,887,177
2007,OAK,Oakland Athletics,79366940,0.8837209302325582,0.9439984128972545,AL,Oakland Athletics,W,3,76,86,N,N,N,N,741,171
2007,SEA,Seattle Mariners,106460833,1.1891891891891893,0.8523817536321145,AL,Seattle Mariners,W,2,88,74,N,N,N,N,794,153
2007,SLN,St. Louis Cardinals,90286823,0.9285714285714286,0.8001386765407141,NL,St. Louis Cardinals,C,3,78,84,N,N,N,N,725,141
2007,NYN,New York Mets,115231663,1.1891891891891893,0.7638456345274813,NL,New York Mets,E,2,88,74,N,N,N,N,804,177
2007,HOU,Houston Astros,87759000,0.8202247191011236,0.7312987895668307,NL,Houston Astros,C,4,73,89,N,N,N,N,723,167
2007,LAN,Los Angeles Dodgers,108454524,1.025,0.6668099013555211,NL,Los Angeles Dodgers,W,4,82,80,N,N,N,N,735,129
2007,SFN,San Francisco Giants,90219056,0.7802197802197802,0.6528172650571298,NL,San Francisco Giants,W,5,71,91,N,N,N,N,683,131
2007,BAL,Baltimore Orioles,93174808,0.7419354838709677,0.5709905364984976,AL,Baltimore Orioles,E,4,69,93,N,N,N,N,756,142
2007,CHA,Chicago White Sox,108671833,0.8,0.43952664578686174,AL,Chicago White Sox,C,4,72,90,N,N,N,N,693,190
2008,FLO,Florida Marlins,21811500,1.0909090909090908,5.745595082243937,NL,Florida Marlins,E,3,84,77,N,N,N,N,770,208
2008,TBA,Tampa Bay Rays,43820597,3.9923076923076923,5.555774251195514,AL,Tampa Bay Rays,E,1,97,65,Y,N,Y,N,774,180
2008,PHI,Philadelphia Phillies,97879880,4.814285714285714,4.685792641960738,NL,Philadelphia Phillies,E,1,92,70,Y,N,Y,Y,799,214
2008,LAA,Los Angeles Angels of Anaheim,119216333,2.6129032258064515,2.238948039649199,AL,Los Angeles Angels of Anaheim,W,1,100,62,Y,N,N,N,765,159
2008,MIL,Milwaukee Brewers,80937499,2.05,2.2085999710715054,NL,Milwaukee Brewers,C,2,90,72,N,Y,N,N,750,198
2008,OAK,Oakland Athletics,47967126,0.872093023255814,2.17073752615974,AL,Oakland Athletics,W,3,75,86,N,N,N,N,646,125
2008,CHN,Chicago Cubs,118345833,2.515625,2.1499525052193853,NL,Chicago Cubs,C,1,97,64,Y,N,N,N,855,184
2008,MIN,Minnesota Twins,56932766,1.1733333333333333,2.031253788137865,AL,Minnesota Twins,C,2,88,75,N,N,N,N,829,111
2008,PIT,Pittsburgh Pirates,48689783,0.7052631578947368,1.9623699928132656,NL,Pittsburgh Pirates,C,6,67,95,N,N,N,N,735,153
2008,CHA,Chicago White Sox,121189332,2.2027027027027026,1.8104151662056782,AL,Chicago White Sox,C,1,89,74,Y,N,N,N,811,235
2008,BOS,Boston Red Sox,133390035,2.217910447761194,1.7243044673744286,AL,Boston Red Sox,E,2,95,67,N,Y,N,N,845,173
2008,LAN,Los Angeles Dodgers,118588536,2.0769230769230766,1.7089290703185935,NL,Los Angeles Dodgers,W,1,84,78,Y,N,N,N,700,137
2008,KCA,Kansas City Royals,58245500,0.8620689655172413,1.6668467337568478,AL,Kansas City Royals,C,4,75,87,N,N,N,N,691,120
2008,ARI,Arizona Diamondbacks,66202712,1.025,1.5527558040220466,NL,Arizona Diamondbacks,W,2,82,80,N,N,N,N,720,159
2008,WAS,Washington Nationals,54961000,0.5784313725490197,1.5209439451004654,NL,Washington Nationals,E,5,59,102,N,N,N,N,641,117
2008,TEX,Texas Rangers,67712326,0.9518072289156626,1.43435518480777,AL,Texas Rangers,W,2,79,83,N,N,N,N,901,194
2008,COL,Colorado Rockies,68655500,0.8409090909090909,1.2962212436135356,NL,Colorado Rockies,W,3,74,88,N,N,N,N,747,160
2008,BAL,Baltimore Orioles,67196246,0.7311827956989247,1.2289570984479203,AL,Baltimore Orioles,E,5,68,93,N,N,N,N,782,172
2008,CLE,Cleveland Indians,78970066,1.0,1.1999217589611737,AL,Cleveland Indians,C,3,81,81,N,N,N,N,805,171
2008,HOU,Houston Astros,88930414,1.1466666666666667,1.1561944813016014,NL,Houston Astros,C,3,86,75,N,N,N,N,712,167
2008,CIN,Cincinnati Reds,74117695,0.8409090909090909,1.152122101513374,NL,Cincinnati Reds,C,5,74,88,N,N,N,N,704,187
2008,SFN,San Francisco Giants,76594500,0.8,1.0526445567240468,NL,San Francisco Giants,W,4,72,90,N,N,N,N,640,94
2008,TOR,Toronto Blue Jays,97793900,1.131578947368421,1.0042916983682277,AL,Toronto Blue Jays,E,4,86,76,N,N,N,N,714,126
2008,SLN,St. Louis Cardinals,99624449,1.131578947368421,0.9790687939622024,NL,St. Louis Cardinals,C,4,86,76,N,N,N,N,779,174
2008,SDN,San Diego Padres,73677616,0.6363636363636364,0.9583950861868772,NL,San Diego Padres,W,5,63,99,N,N,N,N,637,154
2008,NYN,New York Mets,137793376,1.2191780821917808,0.6934116585575998,NL,New York Mets,E,2,89,73,N,N,N,N,799,172
2008,ATL,Atlanta Braves,102365683,0.8,0.6114056348356509,NL,Atlanta Braves,E,4,72,90,N,N,N,N,753,130
2008,NYA,New York Yankees,207896789,1.2191780821917808,0.36489721111974127,AL,New York Yankees,E,3,89,73,N,N,N,N,789,180
2008,DET,Detroit Tigers,137685196,0.8409090909090909,0.3159081278425896,AL,Detroit Tigers,C,5,74,88,N,N,N,N,821,200
2008,SEA,Seattle Mariners,117666482,0.6039603960396039,0.24483697548896666,AL,Seattle Mariners,W,4,61,101,N,N,N,N,671,124
2009,NYA,New York Yankees,201449189,5.245762711864407,4.407152069455715,AL,New York Yankees,E,1,103,59,Y,N,Y,Y,915,244
2009,PHI,Philadelphia Phillies,113004046,3.8478260869565215,3.5268666117533063,NL,Philadelphia Phillies,E,1,93,69,Y,N,Y,N,820,224
2009,FLO,Florida Marlins,36834000,1.16,3.277210992561221,NL,Florida Marlins,E,2,87,75,N,N,N,N,772,159
2009,MIN,Minnesota Twins,65299266,2.144736842105263,2.685132666768897,AL,Minnesota Twins,C,1,87,76,Y,N,N,N,817,172
2009,SDN,San Diego Padres,43333700,0.8620689655172413,2.436727942248977,NL,San Diego Padres,W,4,75,87,N,N,N,N,638,141
2009,COL,Colorado Rockies,75201000,2.1142857142857143,2.3860221233760193,NL,Colorado Rockies,W,2,92,70,N,Y,N,N,804,190
2009,SLN,St. Louis Cardinals,88528409,2.2816901408450705,2.2867025002109775,NL,St. Louis Cardinals,C,1,91,71,Y,N,N,N,730,160
2009,LAN,Los Angeles Dodgers,100414592,2.4179104477611943,2.244772879269157,NL,Los Angeles Dodgers,W,1,95,67,Y,N,N,N,780,145
2009,LAA,Los Angeles Angels of Anaheim,113709000,2.4923076923076923,2.164038599271961,AL,Los Angeles Angels of Anaheim,W,1,97,65,Y,N,N,N,883,173
2009,PIT,Pittsburgh Pirates,48693000,0.6262626262626263,1.8625152642188008,NL,Pittsburgh Pirates,C,6,62,99,N,N,N,N,636,125
2009,BOS,Boston Red Sox,121345999,2.217910447761194,1.8158976150183528,AL,Boston Red Sox,E,2,95,67,N,Y,N,N,872,212
2009,TBA,Tampa Bay Rays,63313034,1.0769230769230769,1.681329409748637,AL,Tampa Bay Rays,E,3,84,78,N,N,N,N,803,199
2009,TEX,Texas Rangers,68178798,1.16,1.6142196930488568,AL,Texas Rangers,W,2,87,75,N,N,N,N,784,224
2009,OAK,Oakland Athletics,61910000,0.8620689655172413,1.5141663601223132,AL,Oakland Athletics,W,4,75,87,N,N,N,N,759,135
2009,WAS,Washington Nationals,59928000,0.5728155339805825,1.2960892908221258,NL,Washington Nationals,E,5,59,103,N,N,N,N,710,156
2009,SFN,San Francisco Giants,83026450,1.1891891891891893,1.2939350225952908,NL,San Francisco Giants,W,3,88,74,N,N,N,N,657,122
2009,CIN,Cincinnati Reds,73558500,0.9285714285714286,1.239869235079174,NL,Cincinnati Reds,C,4,78,84,N,N,N,N,673,158
2009,BAL,Baltimore Orioles,67101666,0.6530612244897959,1.1386505196944785,AL,Baltimore Orioles,E,5,64,98,N,N,N,N,741,160
2009,MIL,Milwaukee Brewers,80182502,0.975609756097561,1.137273415582769,NL,Milwaukee Brewers,C,3,80,82,N,N,N,N,785,182
2009,ARI,Arizona Diamondbacks,73115666,0.7608695652173914,1.083137719076511,NL,Arizona Diamondbacks,W,5,70,92,N,N,N,N,720,173
2009,KCA,Kansas City Royals,70519333,0.6701030927835051,1.059462280284612,AL,Kansas City Royals,C,4,65,97,N,N,N,N,686,144
2009,TOR,Toronto Blue Jays,80538300,0.8620689655172413,1.0163918119145456,AL,Toronto Blue Jays,E,4,75,87,N,N,N,N,798,209
2009,ATL,Atlanta Braves,96726166,1.131578947368421,1.0090381728276419,NL,Atlanta Braves,E,3,86,76,N,N,N,N,735,149
2009,SEA,Seattle Mariners,98904166,1.103896103896104,0.95102186298698,AL,Seattle Mariners,W,3,85,77,N,N,N,N,640,160
2009,CHA,Chicago White Sox,96068500,0.9518072289156626,0.8386962685072042,AL,Chicago White Sox,C,3,79,83,N,N,N,N,724,184
2009,CLE,Cleveland Indians,81579166,0.6701030927835051,0.8033184862823797,AL,Cleveland Indians,C,4,65,97,N,N,N,N,773,161
2009,DET,Detroit Tigers,115085145,1.1168831168831168,0.7746029051320695,AL,Detroit Tigers,C,2,86,77,N,N,N,N,743,183
2009,HOU,Houston Astros,102996414,0.8409090909090909,0.6345109215514666,NL,Houston Astros,C,5,74,88,N,N,N,N,643,142
2009,CHN,Chicago Cubs,134809000,1.064102564102564,0.5524367977219813,NL,Chicago Cubs,C,2,83,78,N,N,N,N,707,161
2009,NYN,New York Mets,149373987,0.7608695652173914,0.15283444060094797,NL,New York Mets,E,4,70,92,N,N,N,N,671,95
2010,TEX,Texas Rangers,55250544,3.75,4.712744860032509,AL,Texas Rangers,W,1,90,72,Y,N,Y,N,787,162
2010,SFN,San Francisco Giants,98641333,4.814285714285714,4.693707393937995,NL,San Francisco Giants,W,1,92,70,Y,N,Y,Y,697,162
2010,SDN,San Diego Padres,37799300,1.25,3.349749023130058,NL,San Diego Padres,W,2,90,72,N,N,N,N,665,132
2010,PIT,Pittsburgh Pirates,34943000,0.5428571428571428,2.936855747727932,NL,Pittsburgh Pirates,C,6,57,105,N,N,N,N,587,126
2010,TBA,Tampa Bay Rays,71923471,2.4545454545454546,2.846389540462832,AL,Tampa Bay Rays,E,1,96,66,Y,N,N,N,802,160
2010,CIN,Cincinnati Reds,71761542,2.2816901408450705,2.677803148701005,NL,Cincinnati Reds,C,1,91,71,Y,N,N,N,790,188
2010,MIN,Minnesota Twins,97559166,2.3823529411764706,2.2770757420048415,AL,Minnesota Twins,C,1,94,68,Y,N,N,N,781,142
2010,ATL,Atlanta Braves,84423666,2.0816901408450708,2.1934182225182832,NL,Atlanta Braves,E,2,91,71,N,Y,N,N,738,139
2010,OAK,Oakland Athletics,55254900,1.0,1.9625507104347306,AL,Oakland Athletics,W,2,81,81,N,N,N,N,663,109
2010,PHI,Philadelphia Phillies,141928379,2.4923076923076923,1.9510165439743488,NL,Philadelphia Phillies,E,1,97,65,Y,N,N,N,772,166
2010,FLO,Florida Marlins,57029719,0.975609756097561,1.8615235504474856,NL,Florida Marlins,E,3,80,82,N,N,N,N,719,152
2010,TOR,Toronto Blue Jays,62234000,1.103896103896104,1.790289285276057,AL,Toronto Blue Jays,E,4,85,77,N,N,N,N,755,257
2010,CLE,Cleveland Indians,61203966,0.7419354838709677,1.4651246355347667,AL,Cleveland Indians,C,4,69,93,N,N,N,N,646,128
2010,WAS,Washington Nationals,61400000,0.7419354838709677,1.4580265791478406,NL,Washington Nationals,E,5,69,93,N,N,N,N,655,149
2010,ARI,Arizona Diamondbacks,60718166,0.6701030927835051,1.411079759470045,NL,Arizona Diamondbacks,W,5,65,97,N,N,N,N,713,180
2010,NYA,New York Yankees,206333389,2.217910447761194,1.3773674261467912,AL,New York Yankees,E,2,95,67,N,Y,N,N,859,201
2010,COL,Colorado Rockies,84227000,1.0506329113924051,1.1661243007331155,NL,Colorado Rockies,W,3,83,79,N,N,N,N,770,173
2010,KCA,Kansas City Royals,71405210,0.7052631578947368,1.110838300800976,AL,Kansas City Royals,C,5,67,95,N,N,N,N,676,121
2010,SLN,St. Louis Cardinals,93540751,1.131578947368421,1.0862176133547568,NL,St. Louis Cardinals,C,2,86,76,N,N,N,N,736,150
2010,MIL,Milwaukee Brewers,81108278,0.9058823529411765,1.0834915514745247,NL,Milwaukee Brewers,C,3,77,85,N,N,N,N,750,182
2010,CHA,Chicago White Sox,105530000,1.1891891891891893,0.9785665534457988,AL,Chicago White Sox,C,2,88,74,N,N,N,N,752,177
2010,LAN,Los Angeles Dodgers,95358016,0.975609756097561,0.9025269567448564,NL,Los Angeles Dodgers,W,4,80,82,N,N,N,N,667,120
2010,HOU,Houston Astros,92355500,0.8837209302325582,0.8570278069210067,NL,Houston Astros,C,4,76,86,N,N,N,N,611,108
2010,BAL,Baltimore Orioles,81612500,0.6875,0.854744518302956,AL,Baltimore Orioles,E,5,66,96,N,N,N,N,613,133
2010,LAA,Los Angeles Angels of Anaheim,104963866,0.975609756097561,0.7719415170675694,AL,Los Angeles Angels of Anaheim,W,3,80,82,N,N,N,N,681,155
2010,SEA,Seattle Mariners,86510000,0.6039603960396039,0.6768189470741663,AL,Seattle Mariners,W,4,61,101,N,N,N,N,513,101
2010,DET,Detroit Tigers,122864928,1.0,0.6074600007090714,AL,Detroit Tigers,C,3,81,81,N,N,N,N,751,152
2010,BOS,Boston Red Sox,162447333,1.2191780821917808,0.5567910533447145,AL,Boston Red Sox,E,3,89,73,N,N,N,N,818,211
2010,NYN,New York Mets,134422942,0.9518072289156626,0.46404510457531,NL,New York Mets,E,4,79,83,N,N,N,N,656,128
2010,CHN,Chicago Cubs,146609000,0.8620689655172413,0.290170195660002,NL,Chicago Cubs,C,5,75,87,N,N,N,N,685,149
2011,SLN,St. Louis Cardinals,105433572,4.55,4.370502207304519,NL,St. Louis Cardinals,C,2,90,72,N,Y,Y,Y,762,162
2011,TBA,Tampa Bay Rays,41053571,2.0816901408450708,3.9729971857303985,AL,Tampa Bay Rays,E,2,91,71,N,Y,N,N,707,172
2011,TEX,Texas Rangers,92299264,3.9545454545454546,3.9629568818565106,AL,Texas Rangers,W,1,96,66,Y,N,Y,N,855,210
2011,ARI,Arizona Diamondbacks,53639833,2.3823529411764706,3.477910323877494,NL,Arizona Diamondbacks,W,1,94,68,Y,N,N,N,731,172
2011,KCA,Kansas City Royals,35712000,0.7802197802197802,3.178776695262343,AL,Kansas City Royals,C,4,71,91,N,N,N,N,730,129
2011,MIL,Milwaukee Brewers,85497333,2.4545454545454546,2.5829619169630598,NL,Milwaukee Brewers,C,1,96,66,Y,N,N,N,721,185
2011,PIT,Pittsburgh Pirates,45047000,0.8,2.3906667380735676,NL,Pittsburgh Pirates,C,4,72,90,N,N,N,N,610,107
2011,CLE,Cleveland Indians,48776566,0.975609756097561,2.32995716034082,AL,Cleveland Indians,C,2,80,82,N,N,N,N,704,154
2011,SDN,San Diego Padres,45869140,0.7802197802197802,2.3154906518777185,NL,San Diego Padres,W,5,71,91,N,N,N,N,593,91
2011,DET,Detroit Tigers,105700231,2.4179104477611943,2.2350813113707546,AL,Detroit Tigers,C,1,95,67,Y,N,N,N,787,169
