Name,Year,Age,From Team,WAR3,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Pos
Mike Stanley,2000,38,OAK,4.4,1467,4989,4222,625,1138,220,7,187,702,13,4,652,929,0.27,0.37,0.458,0.827,C-DH-1B
Walt Weiss,2000,37,ATL,3.8,1495,5516,4686,623,1207,182,31,25,386,96,35,658,658,0.258,0.351,0.326,0.677,SS
Kevin Stocker,2000,31,ANA,2.5,846,3197,2773,340,703,124,28,23,248,45,28,313,541,0.254,0.338,0.343,0.682,SS
Rich Becker,2000,29,DET,1.8,789,2624,2227,345,570,100,12,45,243,66,26,350,616,0.256,0.358,0.372,0.731,OF
Willie Greene,2000,29,CHC,1.8,655,2183,1902,254,446,76,12,86,307,17,6,260,477,0.234,0.326,0.423,0.749,3B-OF-DH
Mark Whiten,2000,34,CLE,1.6,939,3523,3104,465,804,129,20,105,423,78,40,378,712,0.259,0.341,0.415,0.756,OF
Aaron Ledesma,2000,30,COL,1.5,284,813,754,94,223,38,4,2,76,11,8,44,111,0.296,0.338,0.365,0.703,SS-3B-2B
Luis Polonia,2000,37,NYY,1.3,1379,5296,4840,728,1417,189,70,36,405,321,145,369,543,0.293,0.342,0.383,0.726,OF-DH
Hal Morris,2000,36,DET,1.1,1246,4443,3998,535,1216,246,21,76,513,45,24,356,548,0.304,0.361,0.433,0.794,1B-OF-DH
Kevin Elster,2000,36,LAD,0.8,940,3225,2844,332,648,136,12,88,376,14,11,295,562,0.228,0.3,0.377,0.677,SS
Rich Amaral,2000,39,ATL,0.7,727,2022,1788,305,493,82,10,11,159,112,39,176,277,0.276,0.344,0.351,0.695,OF-2B-DH-3B-1B-SS
Gregg Jefferies,2000,33,DET,0.3,1465,6072,5520,761,1593,300,27,126,663,196,63,472,348,0.289,0.344,0.421,0.765,1B-OF-2B-3B-DH
Jeff Manto,2000,36,CLE,0.3,289,822,713,97,164,35,2,31,97,3,6,97,182,0.23,0.329,0.415,0.744,3B-1B
Hector Ramirez,2000,29,HOU,0.3,21,4,4,0,1,0,0,0,0,0,0,0,2,0.25,0.25,0.25,0.5,
Marcus Jensen,2000,28,MIN,0.2,117,328,279,31,54,15,1,5,23,0,1,46,85,0.194,0.308,0.308,0.616,C
Lenny Webster,2000,36,MON,0.2,587,1617,1450,157,368,73,2,33,176,1,3,140,209,0.254,0.324,0.375,0.699,C
Jim Leyritz,2000,37,LAD,0,903,2962,2527,325,667,107,2,90,387,7,7,337,581,0.264,0.362,0.415,0.777,C-DH-1B-3B-OF
Tim Unroe,2000,30,ATL,0,79,108,95,13,21,3,0,3,11,2,1,11,32,0.221,0.308,0.347,0.656,1B
Tarrik Brock,2000,27,CHC,-0.1,13,16,12,1,2,0,0,0,0,1,1,4,4,0.167,0.375,0.167,0.542,
Ivan Cruz,2000,33,PIT,-0.1,24,43,41,3,10,1,0,1,5,0,0,2,14,0.244,0.279,0.341,0.621,
Matt Mieske,2000,33,ARI,-0.1,663,1705,1547,225,406,78,10,56,226,7,16,124,313,0.262,0.318,0.434,0.753,OF
Brian Smith,2000,28,PIT,-0.1,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
George Williams,2000,32,SDP,-0.1,172,518,428,62,104,19,2,10,48,0,1,74,103,0.243,0.362,0.367,0.729,C
Tripp Cromer,2000,33,HOU,-0.2,193,561,520,54,117,22,0,12,47,0,1,27,101,0.225,0.266,0.337,0.602,SS-2B
Carlos Hernandez,2000,25,SEA,-0.2,18,16,15,4,2,0,0,0,1,3,2,0,1,0.133,0.133,0.133,0.267,
Alan Newman,2000,31,CLE,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Matt Williams,2000,30,NYY,-0.2,11,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Eddie Zosky,2000,33,HOU,-0.2,44,53,50,4,8,1,2,0,3,0,0,1,13,0.16,0.173,0.26,0.433,SS
Jeff Huson,2000,36,CHC,-0.3,827,2127,1879,242,439,65,13,8,150,64,21,191,228,0.234,0.304,0.295,0.599,SS-2B-3B-1B
Felix Jose,2000,36,NYY,-0.3,716,2707,2490,316,697,134,14,51,314,102,57,193,496,0.28,0.332,0.406,0.739,OF
Scott McClain,2000,29,COL,-0.3,9,23,20,2,2,0,0,0,0,0,0,2,6,0.1,0.217,0.1,0.317,
Sean Berry,2000,35,CLE,-0.4,860,2692,2413,310,657,153,10,81,369,47,24,206,438,0.272,0.334,0.445,0.779,3B-1B
Carlos Mendoza,2000,26,COL,-0.4,28,29,22,6,4,0,0,0,1,0,1,5,6,0.182,0.379,0.182,0.561,
Danny Young,2000,29,CHC,-0.4,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Chris Pritchett,2000,31,PHI,-0.5,61,158,149,16,33,3,1,3,11,3,1,7,31,0.221,0.255,0.315,0.57,1B
Chris Sexton,2000,29,CIN,-0.5,70,188,159,18,35,4,1,1,17,8,4,24,22,0.22,0.328,0.277,0.605,
Joe Vitiello,2000,31,SDP,-0.5,244,705,617,64,146,29,1,23,91,2,0,73,151,0.237,0.326,0.399,0.725,DH-1B-OF
Chris Jones,2000,35,MIL,-0.6,548,1119,1021,155,257,43,11,30,131,26,10,74,287,0.252,0.303,0.404,0.707,OF
John Roskos,2000,26,SDP,-0.6,37,53,49,1,4,3,0,0,2,0,0,4,19,0.082,0.151,0.143,0.294,
Geronimo Berroa,2000,36,LAD,-0.8,779,2825,2506,379,692,113,9,101,382,19,16,276,510,0.276,0.349,0.449,0.798,DH-OF
Quilvio Veras,2001,31,BOS,5.5,767,3293,2780,469,750,129,15,32,239,183,83,427,462,0.27,0.372,0.362,0.734,2B
Paul O'Neill,2001,39,NYY,4.6,2053,8329,7318,1041,2105,451,21,281,1269,141,73,892,1166,0.288,0.363,0.47,0.833,OF
Cal Ripken Jr.,2001,41,BAL,3.4,3001,12883,11551,1647,3184,603,44,431,1695,36,39,1129,1305,0.276,0.34,0.447,0.788,SS-3B
Tony Fernandez,2001,40,TOR,3.1,2158,8793,7911,1057,2276,414,92,94,844,246,138,690,784,0.288,0.347,0.399,0.746,SS-3B-2B
Scott Brosius,2001,35,NYY,3,1146,4356,3889,544,1001,200,8,141,531,57,30,348,699,0.257,0.323,0.422,0.744,3B-OF-1B-SS
Jay Buhner,2001,37,SEA,2.8,1472,5927,5013,797,1273,233,19,310,965,6,24,792,1406,0.254,0.359,0.494,0.852,OF-DH
Stan Javier,2001,38,SEA,2.8,1763,5755,5047,781,1358,225,40,57,503,246,51,578,839,0.269,0.345,0.363,0.708,OF-1B
Tony Gwynn,2001,42,SDP,2.7,2440,10232,9288,1383,3141,543,85,135,1138,319,125,790,434,0.338,0.388,0.459,0.847,OF
Ken Caminiti,2001,39,ATL,2,1760,7127,6288,894,1710,348,17,239,983,88,39,727,1163,0.272,0.347,0.447,0.794,3B-1B
Chad Curtis,2001,33,TEX,1.4,1204,4650,4017,648,1061,195,16,101,461,212,98,510,676,0.264,0.349,0.396,0.745,OF-DH
Devon White,2001,39,MIL,1.4,1941,8080,7344,1125,1934,378,71,208,846,346,98,541,1526,0.263,0.319,0.419,0.739,OF
Tony Eusebio,2001,35,HOU,1.3,598,1955,1739,179,479,87,5,30,241,1,5,182,324,0.275,0.346,0.383,0.729,C
Harold Baines,2001,43,CHW,1.1,2830,11092,9908,1299,2866,488,49,384,1628,34,34,1062,1441,0.289,0.356,0.465,0.82,DH-OF
Eric Davis,2001,40,SFG,1.1,1626,6147,5321,938,1430,239,26,282,934,349,66,740,1398,0.269,0.359,0.482,0.841,OF-DH
Rob Ducey,2001,37,MON,1,703,1478,1279,190,309,78,13,31,146,22,17,166,346,0.242,0.331,0.396,0.726,OF
Dave Magadan,2001,39,SDP,0.7,1582,4963,4159,516,1197,218,13,42,495,11,11,718,546,0.288,0.39,0.377,0.767,3B-1B-DH
D.T. Cromer,2001,31,CIN,0.4,85,114,104,14,32,7,0,7,20,0,0,4,33,0.308,0.327,0.577,0.904,
Scott Sheldon,2001,33,TEX,0,141,310,285,34,67,16,0,8,33,1,1,15,84,0.235,0.275,0.375,0.65,3B-SS
Joe Oliver,2001,36,BOS,-0.2,1076,3698,3367,320,831,174,3,102,476,13,13,248,637,0.247,0.299,0.391,0.69,C
Turner Ward,2001,37,PHI,-0.2,626,1790,1548,210,389,73,11,39,219,33,15,186,247,0.251,0.332,0.388,0.721,OF
Chris Seelbach,2001,29,ATL,-0.3,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Joe Strong,2001,39,FLA,-0.3,21,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
Bernard Gilkey,2001,35,ATL,-0.5,1239,4626,4061,606,1115,244,24,118,546,115,71,466,708,0.275,0.352,0.434,0.785,OF
Eric Knott,2001,27,ARI,-0.5,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Terry Jones,2001,31,MON,-0.8,227,585,530,78,128,21,5,1,34,27,8,36,106,0.242,0.289,0.306,0.595,OF
Dante Bichette,2001,38,BOS,-1,1704,6856,6381,934,1906,401,27,274,1141,152,73,355,1078,0.299,0.336,0.499,0.835,OF-DH
Brett Hinchliffe,2001,27,NYM,-1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Mark Lewis,2001,32,CLE,-1.1,902,3051,2795,320,736,155,13,48,306,29,18,196,511,0.263,0.312,0.38,0.692,2B-3B-SS
Fernando Seguignol,2001,27,MON,-1.1,173,394,359,42,90,23,0,17,40,0,1,19,111,0.251,0.305,0.457,0.761,1B-OF
Brian Johnson,2001,34,LAD,-1.2,471,1539,1415,132,351,60,6,49,196,1,3,80,268,0.248,0.291,0.403,0.694,C
John Wehner,2001,35,PIT,-1.3,461,897,804,99,200,33,4,4,54,15,7,73,136,0.249,0.311,0.315,0.626,3B-OF
Bobby Bonilla,2001,39,STL,-3.6,2113,8257,7213,1084,2010,408,61,287,1173,45,57,912,1204,0.279,0.358,0.472,0.829,3B-OF-1B-DH
Ray Lankford,2002,36,SDP,1.7,1609,6440,5547,932,1510,342,53,232,852,256,115,799,1495,0.272,0.364,0.478,0.843,OF
Rickey Henderson,2002,44,BOS,1.6,3051,13262,10889,2288,3040,509,66,295,1110,1403,335,2179,1678,0.279,0.402,0.419,0.821,OF-DH
Tim Raines,2002,43,FLA,0.6,2502,10359,8872,1571,2605,430,113,170,980,808,146,1330,966,0.294,0.385,0.425,0.81,OF-DH-2B
David Newhan,2002,29,LAD,0.2,63,97,86,17,14,3,0,3,9,2,1,10,24,0.163,0.247,0.302,0.55,OF-2B-DH
Bry Nelson,2002,29,BOS,0,25,39,34,6,9,3,0,0,2,1,1,4,1,0.265,0.342,0.353,0.695,
Curtis Pride,2002,34,PIT,-0.1,349,800,706,118,181,33,12,18,76,28,14,79,186,0.256,0.335,0.414,0.749,OF-DH
Dave Maurer,2002,28,CLE,-0.2,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Mike Caruso,2002,26,KCR,-0.3,281,1140,1072,144,294,28,10,7,90,34,20,35,76,0.274,0.302,0.339,0.641,SS
Alex Arias,2002,35,NYY,-0.6,775,2010,1773,203,470,84,6,18,196,10,5,181,211,0.265,0.338,0.35,0.688,SS-3B-2B
Takahito Nomura,2002,34,MIL,-0.6,21,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Chris Richard,2003,30,COL,1.6,267,983,880,131,227,57,6,34,122,18,18,77,176,0.258,0.324,0.452,0.777,OF-1B-DH
Ruben Rivera,2003,30,BAL,1.6,662,1818,1586,237,343,67,11,64,203,50,20,185,510,0.216,0.307,0.393,0.701,OF
Matt Franco,2003,34,ATL,0.7,661,1113,977,110,261,43,6,22,117,2,2,124,158,0.267,0.349,0.391,0.74,1B-3B-OF
Al Martin,2003,36,TBD,0.5,1232,4688,4242,664,1172,220,48,132,485,173,65,390,879,0.276,0.339,0.444,0.783,OF-DH
Andres Galarraga,2003,43,SFG,0.3,2250,8905,8086,1194,2330,444,32,398,1423,128,81,583,2000,0.288,0.347,0.499,0.846,1B-DH
Kevin Ohme,2003,33,STL,0.3,2,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,
Mandy Romero,2003,36,COL,0.1,42,85,77,12,16,2,0,2,5,1,0,6,25,0.208,0.282,0.312,0.594,C
Chad Meyers,2003,28,SEA,0,106,237,212,27,44,11,0,0,9,6,3,14,43,0.208,0.281,0.259,0.54,2B
Rontrez Johnson,2003,27,ATL,-0.1,8,3,3,3,1,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.667,
Curtis Pride,2003,35,NYY,-0.1,353,812,718,119,182,33,12,19,77,28,14,79,188,0.253,0.332,0.412,0.744,OF-DH
Angel Santos,2003,24,CLE,-0.2,41,99,92,11,19,4,1,3,7,1,1,5,25,0.207,0.245,0.37,0.614,2B
Morgan Burkhart,2003,32,KCR,-0.5,42,145,121,20,30,4,0,5,23,0,0,19,38,0.248,0.366,0.405,0.77,
Larry Barnes,2003,29,LAD,-0.9,46,80,78,4,12,2,0,1,4,0,0,2,18,0.154,0.175,0.218,0.393,
Julio Mosquera,2003,32,SEA,,11,31,30,2,7,3,0,0,2,0,1,0,5,0.233,0.258,0.333,0.591,
John Olerud,2004,36,NYY,8.8,2147,8871,7419,1121,2189,493,13,248,1193,11,14,1259,996,0.295,0.399,0.465,0.864,1B-DH
Edgar Martinez,2004,42,SEA,5.6,2055,8674,7213,1219,2247,514,15,309,1261,49,30,1283,1202,0.312,0.418,0.515,0.933,DH-3B
Robin Ventura,2004,37,LAD,5.6,2079,8271,7064,1006,1885,338,14,294,1182,24,38,1075,1179,0.267,0.362,0.444,0.806,3B-1B
Ellis Burks,2004,40,BOS,4.4,2000,8177,7232,1253,2107,402,63,352,1206,181,84,793,1340,0.291,0.363,0.51,0.874,OF-DH
Brad Fullmer,2004,30,TEX,3.8,807,3065,2789,395,778,203,16,114,442,32,21,216,373,0.279,0.336,0.486,0.822,DH-1B
Tony Batista,2004,31,WSN,2.5,1179,4646,4289,591,1078,211,17,214,681,47,25,260,749,0.251,0.298,0.458,0.756,3B-SS-2B-DH
Herbert Perry,2004,35,TEX,1.6,529,1889,1696,241,461,102,6,55,246,12,8,128,291,0.272,0.335,0.436,0.771,3B-1B-DH
Barry Larkin,2004,41,CIN,1.2,2180,9057,7937,1329,2340,441,76,198,960,379,77,939,817,0.295,0.371,0.444,0.815,SS
Gabe Kapler,2004,29,BOS,1,742,2441,2198,326,598,126,13,61,281,66,25,199,348,0.272,0.332,0.424,0.757,OF
John Vander Wal,2004,39,CIN,1,1372,3166,2751,374,717,170,18,97,430,38,20,385,698,0.261,0.351,0.441,0.792,OF-1B-DH
Shane Spencer,2004,33,NYY,0.9,538,1867,1671,208,438,84,8,59,242,13,11,152,357,0.262,0.326,0.428,0.754,OF-DH
Bobby Estalella,2004,30,TOR,0.6,310,1056,904,126,195,49,5,48,147,6,2,130,290,0.216,0.315,0.44,0.755,C
Tom Goodwin,2004,36,CHC,0.5,1288,4315,3846,636,1029,125,39,24,284,369,118,365,660,0.268,0.332,0.339,0.671,OF
Todd Zeile,2004,39,NYM,0.4,2158,8649,7573,986,2004,397,23,253,1110,53,51,945,1279,0.265,0.346,0.423,0.769,3B-1B-C
Darren Bragg,2004,35,CIN,0.3,916,2835,2461,341,627,145,14,46,260,56,24,304,570,0.255,0.34,0.381,0.721,OF
Mark McLemore,2004,40,OAK,0.3,1832,7239,6192,943,1602,255,47,53,615,272,119,875,983,0.259,0.349,0.341,0.69,2B-OF-3B-SS-DH
David Segui,2004,38,BAL,0.3,1456,5451,4847,683,1412,284,16,139,684,17,19,524,687,0.291,0.359,0.443,0.802,1B-DH-OF
Jason Shiell,2004,28,BOS,0.1,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Marc Kroon,2004,32,COL,0,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ray Lankford,2004,38,STL,0,1701,6675,5747,968,1561,356,54,238,874,258,117,828,1550,0.272,0.364,0.477,0.84,OF
Lino Urdaneta,2004,25,DET,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Kelly Dransfeldt,2004,30,CHW,-0.1,51,117,112,10,23,3,0,1,11,0,0,4,32,0.205,0.233,0.259,0.492,SS
Kevin Witt,2004,29,STL,-0.1,127,363,338,33,84,10,0,13,36,1,1,19,87,0.249,0.287,0.393,0.681,DH-1B
Lou Collier,2004,31,PHI,-0.3,315,813,713,89,172,33,7,8,78,12,6,75,160,0.241,0.317,0.341,0.658,SS-OF
Larry Sutton,2004,35,FLA,-0.3,252,647,572,63,135,23,2,12,78,4,3,55,102,0.236,0.302,0.346,0.648,OF-1B
Luis Lopez,2004,31,ATL,-0.4,52,155,145,10,33,4,0,3,10,0,0,8,25,0.228,0.273,0.317,0.59,
Brent Mayne,2004,37,LAD,-0.4,1279,4084,3614,359,951,178,8,38,403,18,27,370,580,0.263,0.332,0.348,0.68,C
Dave Maurer,2004,30,TOR,-0.6,17,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Chad Hermansen,2004,27,TOR,-0.9,189,541,492,49,96,23,2,13,34,9,8,38,168,0.195,0.255,0.329,0.584,OF
Brook Fordyce,2004,35,TBD,-1.2,623,1973,1807,172,467,103,4,41,188,8,6,119,295,0.258,0.309,0.388,0.697,C
Adrian Hernandez,2004,30,MIL,-1.2,6,5,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
Mike Mordecai,2004,37,FLA,-1.6,791,1510,1360,157,333,75,7,24,132,13,13,112,260,0.245,0.303,0.363,0.666,3B-2B-SS
Tomas de la Rosa,2004,27,PIT,,33,78,67,7,19,3,1,2,9,2,1,7,11,0.284,0.36,0.448,0.808,SS
Adam Pettyjohn,2004,28,OAK,,1,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
Larry Walker,2005,39,STL,9.5,1988,8030,6907,1355,2160,471,62,383,1311,230,76,913,1231,0.313,0.4,0.565,0.965,OF-1B
Tino Martinez,2005,38,NYY,4.7,2023,8044,7111,1009,1925,365,21,339,1271,27,20,780,1069,0.271,0.344,0.471,0.815,1B-DH
Rafael Palmeiro,2005,41,BAL,4.6,2831,12046,10472,1663,3020,585,38,569,1835,97,40,1353,1348,0.288,0.371,0.515,0.885,1B-DH-OF
John Olerud,2005,37,BOS,4.3,2234,9063,7592,1139,2239,500,13,255,1230,11,14,1275,1016,0.295,0.398,0.465,0.863,1B-DH
Sammy Sosa,2005,37,BAL,3,2240,9442,8401,1422,2304,355,44,588,1575,234,107,895,2194,0.274,0.345,0.537,0.882,OF-DH
Bobby Higginson,2005,35,DET,2.2,1362,5664,4910,736,1336,270,33,187,709,91,53,649,796,0.272,0.358,0.455,0.813,OF-DH
B.J. Surhoff,2005,41,BAL,2,2313,9106,8258,1062,2326,440,42,188,1153,141,84,640,839,0.282,0.332,0.413,0.745,OF-C-3B-1B-DH
Rey Sanchez,2005,38,NYY,1.2,1490,5246,4850,549,1317,193,32,15,389,55,32,229,508,0.272,0.308,0.334,0.642,SS-2B
Rick Short,2005,33,WSN,0.3,11,17,15,4,6,2,0,2,4,0,0,1,1,0.4,0.471,0.933,1.404,
Chris Magruder,2005,29,MIL,0.2,270,595,540,67,119,32,3,11,56,5,2,34,120,0.22,0.277,0.352,0.629,OF
Carlos Baerga,2005,37,WSN,0.1,1630,5895,5439,731,1583,279,17,134,774,59,24,291,580,0.291,0.332,0.423,0.754,2B-3B-1B-SS-DH
Chin-Feng Chen,2005,28,LAD,0,19,25,22,3,2,0,0,0,2,0,0,3,10,0.091,0.2,0.091,0.291,
Julio Mosquera,2005,34,MIL,0,12,32,31,2,7,3,0,0,2,0,1,0,5,0.226,0.25,0.323,0.573,
Brian Myrow,2005,29,LAD,0,19,25,20,2,4,1,0,0,0,0,0,5,8,0.2,0.36,0.25,0.61,
Tony Torcato,2005,26,SFG,0,43,53,47,2,14,2,0,0,3,0,0,2,8,0.298,0.346,0.34,0.687,
Dan Wilson,2005,37,SEA,0,1299,4616,4186,441,1097,211,13,88,519,23,14,280,763,0.262,0.309,0.382,0.691,C
Ben Grieve,2005,30,CHC,-0.1,976,3743,3215,471,864,192,5,118,492,24,5,466,784,0.269,0.367,0.442,0.809,OF-DH
Dave Hansen,2005,37,SEA,-0.1,1230,2101,1793,187,466,79,6,35,222,5,7,283,332,0.26,0.36,0.369,0.729,3B-1B
Chris Prieto,2005,33,LAA,-0.2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
David Sanders,2005,26,CHW,-0.3,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Jimmy Journell,2005,28,STL,-0.4,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Denny Hocking,2005,36,KCR,-0.5,954,2632,2358,294,591,112,17,25,226,36,27,205,442,0.251,0.31,0.344,0.654,2B-SS-OF-3B-1B
Gerald Williams,2005,39,NYM,-0.5,1168,3323,3059,474,780,183,18,85,365,106,57,180,530,0.255,0.301,0.41,0.711,OF
Jesse Garcia,2005,32,SDP,-0.8,171,287,273,41,59,5,2,5,23,7,6,8,48,0.216,0.241,0.304,0.545,SS-2B
J.J. Davis,2005,27,COL,-1.2,67,117,106,6,19,1,0,1,9,3,2,9,34,0.179,0.248,0.217,0.465,OF
Mike Mordecai,2005,38,FLA,-1.3,793,1512,1362,157,333,75,7,24,132,13,13,112,261,0.244,0.303,0.363,0.665,3B-2B-SS
Luis Lopez,2005,35,CIN,-1.6,721,1783,1620,171,390,85,7,22,151,10,12,100,343,0.241,0.293,0.343,0.636,SS-2B-3B
Jeff Liefer,2005,31,CLE,-1.9,288,844,779,89,179,36,1,31,113,2,2,56,223,0.23,0.281,0.398,0.679,OF-1B-DH
Robinson Cancel,2005,30,STL,,15,48,44,5,8,2,0,0,5,0,0,2,12,0.182,0.234,0.227,0.461,C
David Bell,2006,34,MIL,6.6,1403,5380,4826,587,1239,267,18,123,589,19,20,428,687,0.257,0.32,0.396,0.716,3B-2B
Joe Randa,2006,37,PIT,3.9,1522,6007,5428,697,1543,327,36,123,739,42,26,432,738,0.284,0.339,0.426,0.765,3B-2B-DH
