Name,Year,Age,From Team,WAR3,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,Pos
Vinny Castilla,2006,39,COL,2.9,1854,7384,6822,902,1884,349,28,320,1105,33,43,423,1069,0.276,0.321,0.476,0.797,3B-SS
Aaron Guiel,2006,34,NYY,1.3,307,1099,970,151,239,58,0,35,128,8,12,83,218,0.246,0.322,0.414,0.736,OF
Gabe Kapler,2006,31,BOS,1.2,850,2692,2425,362,655,140,13,64,302,68,26,216,378,0.27,0.331,0.418,0.748,OF
Jeromy Burnitz,2006,38,PIT,0.9,1694,6580,5710,917,1447,298,29,315,981,74,58,739,1376,0.253,0.345,0.481,0.826,OF
Terrence Long,2006,31,NYY,0.6,890,3325,3068,428,824,166,21,69,376,27,15,227,460,0.269,0.318,0.404,0.722,OF
Damon Hollins,2006,33,TBD,0.4,256,762,712,85,172,39,1,28,86,11,5,42,134,0.242,0.284,0.417,0.701,OF
Todd Hollandsworth,2006,34,CIN,0,1118,3492,3191,451,871,192,22,98,401,75,43,262,701,0.273,0.328,0.439,0.767,OF
Adam Hyzdu,2006,35,TEX,0,221,407,358,54,82,18,0,19,61,1,1,41,98,0.229,0.31,0.439,0.749,OF
Jason Childers,2006,32,TBD,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Chris Mabeus,2006,28,MIL,-0.1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Jose Diaz,2006,27,KCR,-0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Quinton McCracken,2006,36,MIN,-0.3,999,2779,2462,359,675,118,32,21,244,89,44,229,445,0.274,0.336,0.374,0.709,OF
Todd Pratt,2006,40,ATL,-0.3,662,1869,1612,194,404,84,3,49,224,6,2,208,454,0.251,0.344,0.398,0.741,C
Henry Mateo,2006,30,WSN,-0.4,190,280,257,39,60,8,2,1,10,15,4,17,57,0.233,0.289,0.292,0.581,2B
Seth Etherton,2006,30,KCR,-0.5,8,13,9,1,1,0,0,0,0,0,0,1,2,0.111,0.2,0.111,0.311,
Michael Tucker,2006,36,NYM,-0.5,1417,4686,4083,625,1047,208,49,125,528,114,56,490,960,0.256,0.339,0.423,0.763,OF-DH
Chris Widger,2006,36,BAL,-0.7,613,1998,1826,180,435,104,7,55,222,10,9,141,384,0.238,0.296,0.393,0.689,C
Eric Young,2006,40,TEX,-0.8,1730,6996,6119,996,1731,327,46,79,543,465,168,660,462,0.283,0.359,0.39,0.749,2B-OF
Bernie Williams,2006,38,NYY,-1,2076,9053,7869,1366,2336,449,55,287,1257,147,87,1069,1212,0.297,0.381,0.477,0.858,OF-DH
Edgardo Alfonzo,2006,33,NYM,-1.1,1506,6108,5385,777,1532,282,18,146,744,53,17,596,617,0.284,0.357,0.425,0.782,3B-2B-SS
Brian Jordan,2006,40,ATL,-1.2,1456,5646,5160,755,1454,267,37,184,821,119,48,353,842,0.282,0.333,0.455,0.788,OF
Randall Simon,2006,32,PHI,-2,537,1717,1609,172,455,71,3,49,237,2,4,82,148,0.283,0.32,0.422,0.742,1B-DH
Cory Aldridge,2006,28,CHW,,8,5,5,1,0,0,0,0,0,0,0,0,4,0,0,0,0,
Brandon Knight,2006,31,PIT,,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Barry Bonds,2007,43,SFG,8,2986,12606,9847,2227,2935,601,77,762,1996,514,141,2558,1539,0.298,0.444,0.607,1.051,OF-DH
Kenny Lofton,2007,41,CLE,6.9,2103,9235,8120,1528,2428,383,116,130,781,622,160,945,1016,0.299,0.372,0.423,0.794,OF
Tony Graffanino,2007,36,MIL,5.7,974,3137,2787,441,743,144,21,58,302,53,25,274,481,0.267,0.336,0.396,0.732,2B-3B-SS-1B
Jeff Cirillo,2007,38,ARI,3.8,1617,6136,5396,800,1598,343,21,112,727,63,37,563,694,0.296,0.366,0.43,0.796,3B-1B-2B-DH
Mike Piazza,2007,39,OAK,3.2,1912,7745,6911,1048,2127,344,8,427,1335,17,20,759,1113,0.308,0.377,0.545,0.922,C-DH-1B
Lew Ford,2007,31,MIN,2.7,494,1716,1514,228,412,80,10,32,172,47,10,147,236,0.272,0.349,0.402,0.75,OF-DH
Reggie Sanders,2007,40,KCR,2.7,1777,7043,6241,1037,1666,341,60,305,983,304,115,674,1614,0.267,0.343,0.487,0.83,OF
Neifi Perez,2007,35,DET,2.6,1403,5510,5127,640,1370,238,61,64,489,57,45,231,503,0.267,0.297,0.375,0.672,SS-2B
Ryan Klesko,2007,37,SFG,2.3,1736,6523,5611,874,1564,343,33,278,987,91,41,817,1077,0.279,0.37,0.5,0.87,OF-1B
Damian Miller,2007,38,MIL,1.5,989,3558,3182,361,834,205,4,87,406,5,5,303,772,0.262,0.329,0.411,0.74,C
Mark Bellhorn,2007,33,CIN,1.2,731,2491,2107,324,484,113,13,69,246,30,13,346,723,0.23,0.341,0.394,0.735,2B-3B-1B-SS
Mike Lieberthal,2007,36,LAD,0.7,1212,4695,4218,534,1155,257,10,150,610,8,7,335,571,0.274,0.337,0.446,0.783,C
Shea Hillenbrand,2007,32,LAD,0.6,943,3816,3570,463,1014,202,15,108,490,16,12,140,464,0.284,0.321,0.44,0.76,3B-1B-DH
Shawn Green,2007,35,NYM,0.5,1951,7963,7082,1129,2003,445,35,328,1070,162,52,744,1315,0.283,0.355,0.494,0.85,OF-1B-DH
Ricky Ledee,2007,34,NYM,0.5,855,2307,2030,290,494,120,17,63,318,29,15,244,495,0.243,0.325,0.412,0.737,OF
Hiram Bocachica,2007,32,SDP,0.3,272,584,535,69,115,28,1,15,37,16,10,41,139,0.215,0.272,0.355,0.628,OF
Aaron Rakers,2007,31,SDP,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
J.J. Furmaniak,2007,28,OAK,0.2,29,52,43,8,8,2,1,0,2,0,0,7,12,0.186,0.327,0.279,0.606,
Marty McLeary,2007,33,PIT,0.2,12,7,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
Rondell White,2007,36,MIN,0.2,1474,5852,5357,756,1519,296,34,198,768,94,47,360,925,0.284,0.336,0.462,0.799,OF-DH
Mike Schultz,2007,28,ARI,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Lino Urdaneta,2007,28,NYM,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Yoel Hernandez,2007,28,PHI,-0.1,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Kevin Barry,2007,29,ATL,-0.2,19,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Julio Franco,2007,49,ATL,-0.2,2527,9731,8677,1285,2586,407,54,173,1194,281,107,917,1341,0.298,0.365,0.417,0.782,SS-2B-1B-DH
Sandy Alomar,2007,42,NYM,-0.4,1377,4865,4530,520,1236,249,10,112,588,25,24,212,499,0.273,0.309,0.406,0.716,C
Josh Rabe,2007,29,MIN,-0.4,38,82,80,10,20,1,0,3,9,0,1,2,18,0.25,0.268,0.375,0.643,
Royce Clayton,2007,38,BOS,-0.5,2108,8164,7379,935,1904,363,55,110,723,231,100,565,1415,0.258,0.312,0.367,0.679,SS
Orlando Palmeiro,2007,39,HOU,-0.7,1206,2706,2335,306,640,113,14,12,226,37,28,265,230,0.274,0.351,0.35,0.701,OF-DH
Mike Ryan,2007,30,PIT,-0.9,127,285,260,32,69,14,1,7,33,4,4,19,52,0.265,0.313,0.408,0.721,OF-DH
Sammy Sosa,2007,39,TEX,-0.9,2354,9896,8813,1475,2408,379,45,609,1667,234,107,929,2306,0.273,0.344,0.534,0.878,OF-DH
Desi Relaford,2007,34,TEX,-1.1,939,3347,2939,375,714,147,19,40,308,81,28,293,497,0.243,0.319,0.347,0.666,SS-2B-3B-OF
Kelly Stinnett,2007,38,STL,-1.2,734,2290,2033,228,476,91,4,65,230,10,5,196,567,0.234,0.313,0.379,0.692,C
Preston Wilson,2007,33,STL,-1.3,1108,4436,4003,573,1055,221,16,189,668,124,55,350,1085,0.264,0.329,0.468,0.797,OF
Mark Grudzielanek,2008,39,KCR,8.3,1772,7484,6942,936,2010,391,36,90,629,131,52,356,944,0.29,0.332,0.395,0.727,2B-SS-3B
Frank Thomas,2008,41,OAK,5.5,2322,10075,8199,1494,2468,495,12,521,1704,32,23,1667,1397,0.301,0.419,0.555,0.974,DH-1B
Moises Alou,2008,42,NYM,3.7,1942,7913,7037,1109,2134,421,39,332,1287,106,37,737,894,0.303,0.369,0.516,0.885,OF
Ray Durham,2008,37,MIL,3.5,1975,8423,7408,1249,2054,440,79,192,875,273,97,820,1201,0.277,0.352,0.436,0.788,2B-DH
Tadahito Iguchi,2008,34,PHI,3.5,493,2079,1841,267,494,91,11,44,205,48,13,189,387,0.268,0.338,0.401,0.739,2B
Jeff Kent,2008,41,LAD,3,2298,9537,8498,1320,2461,560,47,377,1518,94,60,801,1522,0.29,0.356,0.5,0.855,2B-3B-1B
Jay Payton,2008,36,BAL,2.8,1239,4454,4119,558,1145,189,29,119,521,46,32,254,499,0.278,0.323,0.425,0.747,OF
Paul Lo Duca,2008,37,FLA,1.7,1082,4302,3892,483,1112,222,8,80,481,20,19,266,295,0.286,0.337,0.409,0.746,C-1B-OF
Jim Edmonds,2008,39,CHC,1.6,1925,7708,6612,1207,1881,414,25,382,1176,65,50,974,1669,0.284,0.377,0.528,0.905,OF-1B
Damion Easley,2008,39,NYM,1.2,1706,6211,5484,735,1386,287,27,163,684,114,56,510,935,0.253,0.329,0.404,0.733,2B-SS-3B
Luis Gonzalez,2008,41,FLA,0.6,2591,10531,9157,1412,2591,596,68,354,1439,128,87,1155,1218,0.283,0.367,0.479,0.845,OF
Kevin Mench,2008,31,TOR,0.6,702,2568,2335,309,629,150,14,89,330,12,6,181,329,0.269,0.326,0.46,0.786,OF-DH
T.J. Bohn,2008,29,PHI,0.3,32,21,19,3,4,1,0,1,5,0,0,2,9,0.211,0.286,0.421,0.707,OF
Raul Casanova,2008,36,NYM,0.3,387,1201,1081,98,255,40,5,35,130,2,3,98,200,0.236,0.304,0.379,0.683,C
Jason Wood,2008,39,FLA,0.2,153,218,200,25,49,11,0,5,36,1,1,15,59,0.245,0.296,0.375,0.671,1B
Brady Clark,2008,36,NYM,0.1,785,2322,2015,264,559,97,7,36,210,48,33,208,252,0.277,0.358,0.386,0.744,OF
Sean Casey,2008,34,BOS,-0.2,1405,5644,5066,690,1531,322,12,130,735,18,8,477,577,0.302,0.367,0.447,0.814,1B-DH
Jamie D'Antona,2008,27,ARI,-0.3,18,19,17,2,3,0,0,0,1,0,0,2,4,0.176,0.263,0.176,0.44,
Mark Sweeney,2008,39,LAD,-0.3,1218,2131,1830,220,464,101,9,42,250,16,9,259,425,0.254,0.347,0.387,0.734,OF-1B
Rico Washington,2008,31,STL,-0.3,14,22,19,2,3,2,0,0,3,0,0,3,6,0.158,0.273,0.263,0.536,
Marino Salas,2008,27,PIT,-0.4,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Chris Aguila,2008,30,NYM,-0.5,149,248,230,26,53,13,2,3,16,2,2,16,61,0.23,0.28,0.343,0.624,OF
Francisco Cruceta,2008,27,DET,-0.5,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Jason Perry,2008,28,ATL,-0.5,4,17,17,0,2,0,1,0,1,0,0,0,4,0.118,0.118,0.235,0.353,
Tomas Perez,2008,35,HOU,-0.6,789,2074,1896,205,455,96,13,24,180,6,7,131,341,0.24,0.29,0.342,0.633,2B-SS-3B-1B
Gary Bennett,2008,37,LAD,-1,587,1876,1690,141,408,74,3,22,192,6,5,139,270,0.241,0.302,0.328,0.63,C
Abraham Nunez,2008,33,NYM,-2.5,1030,2804,2486,286,601,88,19,18,209,38,16,250,447,0.242,0.313,0.314,0.627,3B-SS-2B
Matt Watson,2008,30,TOR,,34,75,71,4,13,5,0,0,7,0,0,3,9,0.183,0.216,0.254,0.47,OF
Joe Crede,2009,32,MIN,5.1,888,3377,3101,392,787,159,5,140,470,4,12,199,459,0.254,0.304,0.444,0.748,3B
Gary Sheffield,2009,41,NYM,3.1,2576,10947,9217,1636,2689,467,27,509,1676,253,104,1475,1171,0.292,0.393,0.514,0.907,OF-3B-DH-SS
Kenji Johjima,2009,34,SEA,2.8,462,1722,1609,166,431,84,1,48,198,7,5,66,148,0.268,0.31,0.411,0.721,C
Carlos Delgado,2009,38,NYM,2.1,2035,8657,7283,1241,2038,483,18,473,1512,14,8,1109,1745,0.28,0.383,0.546,0.929,1B-DH-OF
Jermaine Dye,2009,36,CHW,1.4,1763,7214,6487,984,1779,363,25,325,1072,46,26,597,1308,0.274,0.338,0.488,0.826,OF-DH
Rocco Baldelli,2009,28,BOS,1.1,509,2040,1886,278,526,98,18,59,257,59,16,101,383,0.279,0.324,0.444,0.767,OF-DH
Tony Graffanino,2009,38,CLE,0.9,981,3161,2810,442,746,145,21,58,302,53,25,275,486,0.265,0.335,0.394,0.729,2B-3B-SS-1B
Mark Loretta,2009,38,LAD,0.9,1726,6558,5812,768,1713,309,22,76,629,47,35,555,605,0.295,0.36,0.395,0.754,2B-SS-3B-1B
Lew Ford,2009,33,CIN,0.2,494,1716,1514,228,412,80,10,32,172,47,10,147,236,0.272,0.349,0.402,0.75,OF-DH
Edgar Gonzalez,2009,32,SDP,0.2,193,522,478,54,122,23,2,11,51,2,5,36,112,0.255,0.312,0.381,0.693,2B
Robinson Cancel,2009,34,NYM,0.1,43,102,94,10,20,4,0,1,10,1,2,5,18,0.213,0.26,0.287,0.547,C
Kevin Barker,2009,34,CIN,-0.1,126,323,285,32,71,12,0,6,36,3,0,34,65,0.249,0.328,0.354,0.683,1B
Carlos Martinez,2009,28,FLA,-0.1,15,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Jeff Fiorentino,2009,27,BAL,-0.2,58,173,148,23,40,5,0,1,21,4,0,17,29,0.27,0.341,0.324,0.666,OF
Darin Erstad,2009,36,HOU,-0.3,1654,6628,6024,913,1697,316,33,124,699,179,58,475,939,0.282,0.336,0.407,0.743,OF-1B-DH
Greg Norton,2009,37,ATL,-0.3,1107,2764,2410,315,600,126,8,89,338,15,18,323,604,0.249,0.339,0.419,0.757,3B-1B-DH-OF
Aaron Boone,2009,37,HOU,-0.4,1152,4333,3871,519,1017,216,17,126,555,107,30,303,707,0.263,0.326,0.425,0.751,3B-1B-SS
Jason Smith,2009,32,HOU,-0.7,278,618,576,65,122,15,10,17,60,9,4,23,181,0.212,0.248,0.361,0.609,2B-SS-3B
Ryan Freel,2009,34,TEX,-0.9,594,2274,1983,306,532,100,17,22,122,143,48,222,350,0.268,0.354,0.369,0.723,OF-3B-2B
Nomar Garciaparra,2009,36,OAK,-0.9,1434,6116,5586,927,1747,370,52,229,936,95,31,403,554,0.313,0.361,0.521,0.882,SS-1B-3B
Paul Bako,2009,38,PHI,-1.2,789,2471,2202,195,508,98,11,24,195,4,9,233,589,0.231,0.305,0.318,0.623,C
Rich Aurilia,2009,38,SFG,-1.5,1652,6278,5721,745,1576,301,22,186,756,23,18,450,861,0.275,0.328,0.433,0.762,SS-1B-3B-2B
Ramon Martinez,2009,37,NYM,-2,798,2206,1952,223,512,98,10,29,242,10,7,170,267,0.262,0.321,0.367,0.689,SS-2B-3B
Rene Rivera,2009,26,NYM,,53,159,150,11,34,7,0,3,10,1,0,4,41,0.227,0.252,0.333,0.585,C
Cristian Guzman,2010,33,TEX,5.2,1406,5785,5382,727,1459,238,89,62,467,125,68,265,783,0.271,0.307,0.383,0.69,SS-2B
Troy Glaus,2010,34,ATL,4.5,1537,6355,5410,889,1375,293,10,320,950,56,29,854,1377,0.254,0.358,0.489,0.847,3B-1B-DH
Ryan Church,2010,32,ARI,3.2,654,2128,1894,251,500,134,7,56,267,21,10,188,459,0.264,0.336,0.431,0.767,OF
Fernando Tatis,2010,36,NYM,2.7,949,3468,3051,427,807,174,14,113,448,50,21,321,709,0.265,0.344,0.442,0.785,3B-OF-1B
David Eckstein,2010,36,SDP,2.4,1311,5705,5041,701,1414,232,20,35,392,123,45,376,418,0.28,0.345,0.355,0.701,SS-2B-DH
Mike Lowell,2010,37,BOS,2.4,1601,6500,5813,771,1619,394,7,223,952,30,14,548,817,0.279,0.342,0.464,0.805,3B-1B-DH
Ryan Garko,2010,30,TEX,1.6,463,1752,1552,190,427,75,3,55,250,0,1,125,272,0.275,0.347,0.434,0.781,1B-DH
Mike Sweeney,2010,37,PHI,1.5,1454,5848,5188,759,1540,325,5,215,909,53,25,522,613,0.297,0.366,0.486,0.851,DH-1B-C
Jay Payton,2010,38,COL,1.4,1259,4490,4154,561,1157,193,30,119,522,47,32,255,503,0.279,0.323,0.425,0.748,OF
Willy Aybar,2010,28,TBR,1.3,405,1390,1219,137,315,68,2,33,157,7,5,142,206,0.258,0.341,0.399,0.739,3B-DH-2B-1B
Rocco Baldelli,2010,29,TBR,1,519,2065,1910,281,531,99,18,60,262,60,16,102,388,0.278,0.323,0.443,0.766,OF-DH
Kazuo Matsui,2010,35,COL,0.9,630,2555,2302,330,615,124,20,32,211,102,18,179,403,0.267,0.321,0.38,0.701,2B-SS
Bengie Molina,2010,36,TEX,0.7,1362,5159,4812,457,1317,217,6,144,711,3,7,208,471,0.274,0.307,0.411,0.718,C-DH
Erick Threets,2010,29,CHW,0.7,10,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mike Hessman,2010,33,NYM,0.4,109,250,223,29,42,8,1,14,33,0,0,21,79,0.188,0.272,0.422,0.694,1B-3B
Robert Manuel,2010,27,BOS,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Brad Ausmus,2010,42,LAD,0.1,1971,7102,6279,718,1579,270,34,80,607,102,53,634,1034,0.251,0.325,0.344,0.669,C
Matt Watson,2010,32,OAK,0.1,46,108,101,6,19,7,0,1,11,0,0,6,14,0.188,0.234,0.287,0.521,OF
Jason LaRue,2010,37,STL,0,922,3103,2719,307,628,148,7,96,348,14,11,237,760,0.231,0.315,0.396,0.712,C
Evan MacLane,2010,28,STL,0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cory Aldridge,2010,32,LAA,-0.2,13,18,18,1,1,0,1,0,1,0,0,0,9,0.056,0.056,0.167,0.222,
Adam Stern,2010,31,MIL,-0.2,54,45,43,7,5,1,0,1,7,2,1,0,10,0.116,0.156,0.209,0.365,OF
Kevin Mench,2010,33,WSN,-0.3,729,2597,2362,311,632,150,14,89,331,12,6,183,335,0.268,0.324,0.456,0.78,OF-DH
Mike Ryan,2010,33,LAA,-0.3,149,326,299,35,77,18,1,7,35,4,4,20,57,0.258,0.301,0.395,0.696,OF-DH
Cedrick Bowers,2010,33,OAK,-0.4,8,1,0,1,0,0,0,0,0,0,0,1,0,,1,,,
Jamie Burke,2010,39,WSN,-0.4,191,432,390,53,108,20,0,3,39,0,2,25,57,0.277,0.328,0.351,0.679,C
Julio Lugo,2010,35,BAL,-1.1,1330,5290,4714,685,1273,238,34,80,472,198,69,435,865,0.27,0.334,0.386,0.72,SS-2B-3B
Mike Lamb,2010,35,FLA,-1.4,975,2989,2706,382,746,132,19,69,349,7,10,226,409,0.276,0.332,0.415,0.747,3B-1B-DH-OF
Chad Tracy,2010,31,FLA,-1.7,773,2747,2484,304,690,161,9,79,333,11,5,216,433,0.278,0.337,0.445,0.782,3B-1B-OF
Jose Guillen,2010,35,SFG,-2.8,1650,6418,5888,748,1591,305,25,214,887,31,26,321,1103,0.27,0.321,0.44,0.761,OF-DH
Derrek Lee,2011,36,PIT,7.8,1942,7963,6962,1081,1959,432,30,331,1078,104,48,874,1622,0.281,0.365,0.495,0.859,1B
J.D. Drew,2011,36,BOS,6.6,1566,6153,5173,944,1437,273,48,242,795,87,37,862,1137,0.278,0.384,0.489,0.873,OF
Hideki Matsui,2011,38,OAK,4.8,1202,4963,4347,649,1239,248,12,173,753,13,9,539,667,0.285,0.363,0.467,0.83,OF-DH
Craig Counsell,2011,41,MIL,3.7,1624,5488,4741,647,1208,218,40,42,390,103,49,589,663,0.255,0.342,0.344,0.686,2B-SS-3B
Felipe Lopez,2011,32,MIL,3.3,1185,4864,4337,600,1145,219,31,90,439,124,58,445,913,0.264,0.333,0.391,0.724,SS-2B-3B
Jason Varitek,2011,40,BOS,3,1546,5839,5099,664,1307,306,14,193,757,25,18,614,1216,0.256,0.341,0.435,0.776,C
Vladimir Guerrero,2011,37,BAL,2.7,2147,9059,8155,1328,2590,477,46,449,1496,181,94,737,985,0.318,0.379,0.553,0.931,OF-DH
Jorge Posada,2011,40,NYY,2.5,1829,7150,6092,900,1664,379,10,275,1065,20,21,936,1453,0.273,0.374,0.474,0.848,C-DH-1B
Pat Burrell,2011,35,SFG,2,1640,6520,5503,767,1393,299,16,292,976,7,3,932,1564,0.253,0.361,0.472,0.834,OF-DH-1B
Ramon Castro,2011,36,CHW,0.8,567,1603,1426,155,338,66,0,67,217,2,0,151,375,0.237,0.31,0.424,0.734,C
Magglio Ordonez,2011,38,DET,0.7,1848,7745,6978,1076,2156,426,21,294,1236,94,50,651,852,0.309,0.369,0.502,0.871,OF-DH
Esteban German,2011,34,TEX,0.5,409,1170,1016,159,284,54,15,8,111,34,15,117,187,0.28,0.359,0.386,0.745,2B-3B-OF-DH
Ross Gload,2011,36,PHI,0.5,795,1819,1673,195,470,93,9,34,222,12,9,107,224,0.281,0.325,0.408,0.733,1B-OF
Lastings Milledge,2011,27,CHW,0.4,433,1659,1500,166,404,73,8,33,167,40,20,104,287,0.269,0.328,0.395,0.723,OF
Ivan Rodriguez,2011,40,WSN,0.4,2543,10270,9592,1354,2844,572,51,311,1332,127,64,513,1474,0.296,0.334,0.464,0.798,C-DH
Donny Lucy,2011,29,CHW,0.2,21,44,40,3,10,4,0,1,3,1,0,3,14,0.25,0.318,0.425,0.743,
Andy Marte,2011,28,PIT,0,301,924,838,85,183,45,6,20,96,1,6,67,177,0.218,0.277,0.358,0.635,3B-1B
