playerID,name,year,team
wettejo01,John Wetteland,2000,TEX
jonesdo01,Doug Jones,2000,OAK
aguilri01,Rick Aguilera,2000,CHC
holmeda01,Darren Holmes,2000,ARI
bruskji01,Jim Bruske,2000,MIL
ramirhe01,Hector Ramirez,2000,HOU
sauveri01,Rich Sauveur,2000,OAK
cartela02,Lance Carter,2000,KCR
smithbr03,Brian Smith,2000,PIT
mcmicgr01,Greg McMichael,2000,ATL
newmaal02,Alan Newman,2000,CLE
steveda01,Dave Stevens,2000,ATL
willima03,Matt Williams,2000,NYY
palacvi01,Vicente Palacios,2000,CHC
rainst01,Steve Rain,2000,CHC
weaveer01,Eric Weaver,2000,ANA
rayke01,Ken Ray,2000,SFG
thompma01,Mark Thompson,2000,STL
youngda01,Danny Young,2000,CHC
bochtdo01,Doug Bochtler,2000,KCR
grosski01,Kip Gross,2000,HOU
kamiesc01,Scott Kamieniecki,2000,ATL
sprinde01,Dennis Springer,2000,NYM
larkian01,Andy Larkin,2000,KCR
coneda01,David Cone,2001,BOS
heredgi01,Gil Heredia,2001,OAK
saberbr01,Bret Saberhagen,2001,BOS
botteke01,Kent Bottenfield,2001,HOU
rapppa01,Pat Rapp,2001,ANA
tapanke01,Kevin Tapani,2001,CHC
shawje01,Jeff Shaw,2001,LAD
beckro01,Rod Beck,2001,BOS
wasdijo01,John Wasdin,2001,PHI
slusajo01,Joe Slusarski,2001,HOU
wittbo01,Bobby Witt,2001,ARI
mcelrch01,Chuck McElroy,2001,SDP
leitema01,Mark Leiter,2001,MIL
paintla01,Lance Painter,2001,MIL
sprinru01,Russ Springer,2001,ARI
beltrri01,Rigo Beltran,2001,PHI
smartjd01,J.D. Smart,2001,TEX
gardnma01,Mark Gardner,2001,SFG
loeweca01,Carlton Loewer,2001,SDP
eldreca01,Cal Eldred,2001,CHW
rodrifr02,Frankie Rodriguez,2001,CIN
hillke01,Ken Hill,2001,BOS
seelbch02,Chris Seelbach,2001,ATL
stronjo01,Joe Strong,2001,FLA
meachru01,Rusty Meacham,2001,TBD
taylobi01,Billy Taylor,2001,PIT
knotter01,Eric Knott,2001,ARI
valdema01,Marc Valdes,2001,ATL
blairwi01,Willie Blair,2001,DET
hinchbr01,Brett Hinchliffe,2001,NYM
bonilbo01,Bobby Bonilla,2001,STL
baileco01,Cory Bailey,2002,KCR
suzukma01,Mac Suzuki,2002,KCR
brockch01,Chris Brock,2002,BAL
pichahi01,Hipolito Pichardo,2002,HOU
brocado01,Doug Brocail,2002,HOU
maureda01,Dave Maurer,2002,CLE
whitema02,Matt Whiteside,2002,COL
daviska01,Kane Davis,2002,NYM
dingmcr01,Craig Dingman,2002,NYY
nomurta01,Takahito Nomura,2002,MIL
smithtr01,Travis Smith,2002,STL
harikti01,Tim Harikkala,2002,MIL
astacpe01,Pedro Astacio,2003,NYM
holmeda01,Darren Holmes,2003,ATL
mullesc01,Scott Mullen,2003,LAD
carrahe01,Hector Carrasco,2003,BAL
balejo01,John Bale,2003,CIN
mercahe01,Hector Mercado,2003,PHI
ohmeke01,Kevin Ohme,2003,STL
manzajo01,Josias Manzanillo,2003,CIN
aybarma01,Manny Aybar,2003,SFG
fettemi01,Mike Fetters,2003,MIN
lloydgr01,Graeme Lloyd,2003,KCR
pulsibi01,Bill Pulsipher,2003,BAL
mercejo02,Jose Mercedes,2003,MON
serafda01,Dan Serafini,2003,CIN
sprinru01,Russ Springer,2003,STL
rayke01,Ken Ray,2003,MIL
venturo01,Robin Ventura,2004,LAD
leskacu01,Curt Leskanic,2004,BOS
hentgpa01,Pat Hentgen,2004,TOR
micelda01,Dan Miceli,2004,HOU
boehrbr01,Brian Boehringer,2004,PIT
estrele01,Leo Estrella,2004,SFG
zeileto01,Todd Zeile,2004,NYM
shielja01,Jason Shiell,2004,BOS
cubilda01,Darwin Cubillan,2004,BAL
kroonma01,Marc Kroon,2004,COL
urdanli01,Lino Urdaneta,2004,DET
servisc01,Scott Service,2004,ARI
fordbe01,Ben Ford,2004,MIL
jonesbo03,Bobby Jones,2004,BOS
pulidca01,Carlos Pulido,2004,MIN
holtzmi01,Mike Holtz,2004,TBD
fredeke01,Kevin Frederick,2004,TOR
maureda01,Dave Maurer,2004,TOR
fettemi01,Mike Fetters,2004,ARI
thomabr01,Brad Thomas,2004,BOS
boydja02,Jason Boyd,2004,PIT
louxsh01,Shane Loux,2004,DET
nakammi01,Micheal Nakamura,2004,TOR
sanchje01,Jesus Sanchez,2004,TOR
callami01,Mickey Callaway,2004,TEX
hernaad01,Adrian Hernandez,2004,MIL
pettyad01,Adam Pettyjohn,2004,OAK
clemero02,Roger Clemens,2005,HOU
brownke01,Kevin Brown,2005,NYY
urbinug01,Ugueth Urbina,2005,PHI
hasegsh01,Shigetoshi Hasegawa,2005,SEA
quantpa01,Paul Quantrill,2005,FLA
takatsh01,Shingo Takatsu,2005,NYM
eldreca01,Cal Eldred,2005,STL
mecirji01,Jim Mecir,2005,FLA
foxch02,Chad Fox,2005,CHC
santijo01,Jose Santiago,2005,NYM
groombu01,Buddy Groom,2005,ARI
tucketj01,T.J. Tucker,2005,WSN
kidama01,Masao Kida,2005,SEA
chrisja01,Jason Christiansen,2005,LAA
aybarma01,Manny Aybar,2005,NYM
benneje01,Jeff Bennett,2005,MIL
horgajo01,Joe Horgan,2005,WSN
sandeda01,David Sanders,2005,CHW
journji01,Jimmy Journell,2005,STL
powelja04,Jay Powell,2005,ATL
matthmi01,Mike Matthews,2005,NYM
valdeis01,Ismael Valdez,2005,FLA
starkde01,Denny Stark,2005,COL
clemero02,Roger Clemens,2006,HOU
radkebr01,Brad Radke,2006,MIN
merckke01,Kent Mercker,2006,CIN
helliri01,Rick Helling,2006,MIL
carragi01,Giovanni Carrara,2006,LAD
cartela02,Lance Carter,2006,LAD
smallaa01,Aaron Small,2006,NYY
johnsja02,Jason Johnson,2006,CIN
yanes01,Esteban Yan,2006,KCR
percitr01,Troy Percival,2006,DET
sweenbr01,Brian Sweeney,2006,SDP
bacsimi01,Mike Bacsik,2006,ARI
meadobr01,Brian Meadows,2006,TBD
manonju01,Julio Manon,2006,BAL
childja01,Jason Childers,2006,TBD
figuene01,Nelson Figueroa,2006,WSN
mabeuch01,Chris Mabeus,2006,MIL
abreuwi01,Winston Abreu,2006,BAL
diazjo01,Jose Diaz,2006,KCR
wilsokr01,Kris Wilson,2006,NYY
delosva01,Valerio De Los Santos,2006,CHW
reamebr01,Britt Reames,2006,PIT
etherse01,Seth Etherton,2006,KCR
fernaja01,Jared Fernandez,2006,MIL
vogelry01,Ryan Vogelsong,2006,PIT
harpetr01,Travis Harper,2006,TBD
jarvike01,Kevin Jarvis,2006,BOS
knighbr01,Brandon Knight,2006,PIT
louxsh01,Shane Loux,2006,KCR
clemero02,Roger Clemens,2007,NYY
garcifr01,Freddy Garcia,2007,PHI
cirilje01,Jeff Cirillo,2007,ARI
otsukak01,Akinori Otsuka,2007,TEX
wellsda01,David Wells,2007,LAD
wickmbo01,Bob Wickman,2007,ARI
seoja01,Jae Weong Seo,2007,TBD
carmofa01,Roberto Hernandez,2007,LAD
chenbr01,Bruce Chen,2007,TEX
lopezro01,Rodrigo Lopez,2007,COL
thomsjo01,John Thomson,2007,KCR
cormirh01,Rheal Cormier,2007,ATL
willije02,Jerome Williams,2007,MIN
rakeraa01,Aaron Rakers,2007,SDP
seleaa01,Aaron Sele,2007,NYM
mcleama01,Marty McLeary,2007,PIT
willito02,Todd Williams,2007,COL
kennejo04,Joe Kennedy,2007,TOR
miltoer01,Eric Milton,2007,CIN
prinzbr01,Bret Prinz,2007,PIT
schulmi01,Mike Schultz,2007,ARI
urdanli01,Lino Urdaneta,2007,NYM
woodmi01,Mike Wood,2007,TEX
harikti01,Tim Harikkala,2007,COL
hernayo01,Yoel Hernandez,2007,PHI
serafda01,Dan Serafini,2007,COL
willida07,David Williams,2007,NYM
barryke01,Kevin Barry,2007,ATL
drisktr01,Travis Driskill,2007,HOU
mesajo01,Jose Mesa,2007,PHI
abreuwi01,Winston Abreu,2007,WSN
alfonan01,Antonio Alfonseca,2007,PHI
ortizra01,Ramon Ortiz,2007,COL
simonja01,Jason Simontacchi,2007,WSN
obermwe01,Wes Obermueller,2007,FLA
ortizru01,Russ Ortiz,2007,SFG
thomabr01,Brad Thomas,2007,SEA
mussimi01,Mike Mussina,2008,NYY
sheetbe01,Ben Sheets,2008,MIL
maddugr01,Greg Maddux,2008,LAD
byrdpa01,Paul Byrd,2008,BOS
gardnle01,Lee Gardner,2008,FLA
jamesch03,Chuck James,2008,ATL
liebejo01,Jon Lieber,2008,CHC
timlimi01,Mike Timlin,2008,BOS
lopezaq01,Aquilino Lopez,2008,DET
germafr01,Franklyn German,2008,CHW
martipe02,Pedro Martinez,2008,NYM
seaneru01,Rudy Seanez,2008,PHI
foulkke01,Keith Foulke,2008,OAK
merckke01,Kent Mercker,2008,CIN
germaju01,Justin Germano,2008,SDP
kingra01,Ray King,2008,HOU
bukviry01,Ryan Bukvich,2008,BAL
jonesto02,Todd Jones,2008,DET
wisema01,Matt Wise,2008,NYM
falkebr01,Brian Falkenborg,2008,SDP
rincori01,Ricardo Rincon,2008,NYM
dohmasc01,Scott Dohmann,2008,TBR
salasma02,Marino Salas,2008,PIT
crucefr01,Francisco Cruceta,2008,DET
elartsc01,Scott Elarton,2008,CLE
hernaru03,Runelvys Hernandez,2008,HOU
redmama01,Mark Redman,2008,COL
muldema01,Mark Mulder,2008,STL
washbja01,Jarrod Washburn,2009,DET
johnsra03,Randy Johnson,2009,SFG
smoltjo01,John Smoltz,2009,STL
weathda01,David Weathers,2009,MIL
sprinru01,Russ Springer,2009,TBR
byrdpa01,Paul Byrd,2009,BOS
bradfch01,Chad Bradford,2009,TBR
eyresc01,Scott Eyre,2009,PHI
brocado01,Doug Brocail,2009,HOU
loopebr01,Braden Looper,2009,MIL
hampsju01,Justin Hampson,2009,OAK
isrinja01,Jason Isringhausen,2009,TBR
loretma01,Mark Loretta,2009,LAD
martipe02,Pedro Martinez,2009,PHI
messera01,Randy Messenger,2009,SEA
wolfebr01,Brian Wolfe,2009,TOR
percitr01,Troy Percival,2009,TBR
waechdo01,Doug Waechter,2009,KCR
hamptmi01,Mike Hampton,2009,HOU
sadlebi01,Billy Sadler,2009,HOU
miltoer01,Eric Milton,2009,LAD
gonzaed01,Edgar Gonzalez,2009,OAK
martica02,Carlos Martinez,2009,FLA
foxch02,Chad Fox,2009,CHC
juliojo01,Jorge Julio,2009,PIT
ruschgl01,Glendon Rusch,2009,COL
starkde01,Denny Stark,2009,SEA
schmija01,Jason Schmidt,2009,LAD
trabebi01,Billy Traber,2009,BOS
willije02,Jerome Williams,2009,OAK
yabutya01,Yasuhiko Yabuta,2009,KCR
ohkato01,Tomo Ohka,2009,CLE
carlybu01,Buddy Carlyle,2009,ATL
bootcch01,Chris Bootcheck,2009,PIT
fossuca01,Casey Fossum,2009,CHC
eatonad01,Adam Eaton,2009,COL
pettian01,Andy Pettitte,2010,NYY
sheetbe01,Ben Sheets,2010,OAK
moyerja01,Jamie Moyer,2010,PHI
sprinru01,Russ Springer,2010,CIN
bannibr01,Brian Bannister,2010,KCR
hoffmtr01,Trevor Hoffman,2010,MIL
nippedu01,Dustin Nippert,2010,TEX
parkch01,Chan Ho Park,2010,PIT
desseel01,Elmer Dessens,2010,NYM
meddebr01,Brandon Medders,2010,SFG
threeer01,Erick Threets,2010,CHW
ramired01,Edwar Ramirez,2010,OAK
manuero01,Robert Manuel,2010,BOS
weaveje01,Jeff Weaver,2010,LAD
maclaev01,Evan MacLane,2010,STL
rosalle01,Leo Rosales,2010,ARI
riversa01,Saul Rivera,2010,CLE
stricsc01,Scott Strickland,2010,FLA
shielsc01,Scot Shields,2010,LAA
bowerce01,Cedrick Bowers,2010,OAK
moehlbr01,Brian Moehler,2010,HOU
bondeje01,Jeremy Bonderman,2010,DET
bensokr01,Kris Benson,2010,ARI
kensilo01,Logan Kensing,2010,TBR
majewga01,Gary Majewski,2010,HOU
lincomi01,Mike Lincoln,2010,CIN
sosajo02,Jorge Sosa,2010,FLA
oswalro01,Roy Oswalt,2011,PHI
vazquja01,Javier Vazquez,2011,FLA
garlajo01,Jon Garland,2011,LAD
rhodear01,Arthur Rhodes,2011,STL
harderi01,Rich Harden,2011,OAK
gonzami01,Mike Gonzalez,2011,TEX
davieky01,Kyle Davies,2011,TOR
pennybr01,Brad Penny,2011,DET
cormila01,Lance Cormier,2011,TBR
buchhta01,Taylor Buchholz,2011,NYM
difelma01,Mark DiFelice,2011,MIL
thomabr01,Brad Thomas,2011,DET
talbomi01,Mitch Talbot,2011,CLE
willira01,Randy Williams,2011,BOS
gonzaen01,Enrique Gonzalez,2011,DET
corteda02,Dan Cortes,2011,SEA
johnsal02,Alan Johnson,2011,COL
ramirho01,Horacio Ramirez,2011,LAA
wakefti01,Tim Wakefield,2011,BOS
mitrese01,Sergio Mitre,2011,NYY
lewisro01,Rommie Lewis,2011,TOR
worrema01,Mark Worrell,2011,BAL
proctsc01,Scott Proctor,2011,NYY
oswalro01,Roy Oswalt,2012,TEX
zambrca01,Carlos Zambrano,2012,MIA
pavanca01,Carl Pavano,2012,MIN
wolfra02,Randy Wolf,2012,BAL
wilsobr01,Brian Wilson,2012,SFG
millwke01,Kevin Millwood,2012,SEA
pauleda01,David Pauley,2012,SEA
hernali01,Livan Hernandez,2012,MIL
padilvi01,Vicente Padilla,2012,BOS
saitota01,Takashi Saito,2012,ARI
sheetbe01,Ben Sheets,2012,ATL
slatedo01,Doug Slaten,2012,PIT
seddoch01,Chris Seddon,2012,CLE
fuentbr01,Brian Fuentes,2012,STL
isrinja01,Jason Isringhausen,2012,LAA
dillati01,Tim Dillard,2012,MIL
moseldu01,Dustin Moseley,2012,SDP
egberja01,Jack Egbert,2012,NYM
richmsc01,Scott Richmond,2012,TOR
acostma01,Manny Acosta,2012,NYM
socolmi01,Miguel Socolovich,2012,CHC
evelada01,Dana Eveland,2012,BAL
chulkvi01,Vinnie Chulk,2012,MIL
wellski01,Kip Wells,2012,SDP
motagu01,Guillermo Mota,2012,SFG
coffeto01,Todd Coffey,2012,LAD
rodrian01,Aneury Rodriguez,2012,HOU
delroen01,Enerio Del Rosario,2012,HOU
pennybr01,Brad Penny,2012,SFG
igarary01,Ryota Igarashi,2012,NYY
hallaro01,Roy Halladay,2013,PHI
riverma01,Mariano Rivera,2013,NYY
moralke01,Kendrys Morales,2013,SEA
pettian01,Andy Pettitte,2013,NYY
oliveda02,Darren Oliver,2013,TOR
hanrajo01,Joel Hanrahan,2013,BOS
moscogu01,Guillermo Moscoso,2013,SFG
doteloc01,Octavio Dotel,2013,DET
jurrjja01,Jair Jurrjens,2013,DET
blacktr01,Travis Blackley,2013,TEX
bowdemi01,Michael Bowden,2013,CHC
oswalro01,Roy Oswalt,2013,COL
marticr01,Cristhian Martinez,2013,ATL
phillza01,Zach Phillips,2013,MIA
westbja01,Jake Westbrook,2013,STL
greggke01,Kevin Gregg,2013,CHC
narvech01,Chris Narveson,2013,MIL
burneal01,Alex Burnett,2013,CHC
bucknbi02,Billy Buckner,2013,LAA
hennse01,Sean Henn,2013,NYM
okajihi01,Hideki Okajima,2013,OAK
devrico01,Cole De Vries,2013,MIN
felicpe01,Pedro Feliciano,2013,NYM
martish01,Shairon Martis,2013,MIN
mccleky01,Kyle McClellan,2013,TEX
byrdati01,Tim Byrdak,2013,NYM
bondeje01,Jeremy Bonderman,2013,DET
ortizra01,Ramon Ortiz,2013,TOR
takahhi01,Hisanori Takahashi,2013,COL
bushda01,Dave Bush,2013,TOR
martevi01,Victor Marte,2013,STL
reynogr01,Greg Reynolds,2013,CIN
richacl01,Clayton Richard,2013,SDP
marquja01,Jason Marquis,2013,SDP
zitoba01,Barry Zito,2013,SFG
kurodhi01,Hiroki Kuroda,2014,NYY
soriara01,Rafael Soriano,2014,WSN
beckejo02,Josh Beckett,2014,LAD
burnese01,Sean Burnett,2014,LAA
pattotr01,Troy Patton,2014,SDP
leblawa01,Wade LeBlanc,2014,LAA
fifest01,Stephen Fife,2014,LAD
brasiry01,Ryan Brasier,2014,LAA
bucknbi02,Billy Buckner,2014,MIL
grubeja01,Jarrett Grube,2014,LAA
feierry01,Ryan Feierabend,2014,TEX
figuepe01,Pedro Figueroa,2014,TEX
overbly01,Lyle Overbay,2014,MIL
reedev01,Evan Reed,2014,DET
valdera02,Raul Valdes,2014,TOR
belltr01,Trevor Bell,2014,CIN
ondrulo01,Logan Ondrusek,2014,CIN
ramirra02,Ramon Ramirez,2014,BAL
figaral01,Alfredo Figaro,2014,TEX
luekejo01,Josh Lueke,2014,TBR
hernape02,Pedro Hernandez,2014,COL
matsuda01,Daisuke Matsuzaka,2014,NYM
buehrma01,Mark Buehrle,2015,TOR
hollagr01,Greg Holland,2015,KCR
burneaj01,A.J. Burnett,2015,PIT
lohseky01,Kyle Lohse,2015,MIL
nathajo01,Joe Nathan,2015,DET
hudsoti01,Tim Hudson,2015,SFG
harenda01,Dan Haren,2015,CHC
thielca01,Caleb Thielbar,2015,SDP
hawkila01,LaTroy Hawkins,2015,TOR
haranaa01,Aaron Harang,2015,PHI
beimejo01,Joe Beimel,2015,SEA
kohnmi01,Michael Kohn,2015,ATL
handdo01,Donovan Hand,2015,CIN
wilsojo03,Josh Wilson,2015,DET
affelje01,Jeremy Affeldt,2015,SFG
teafoev01,Everett Teaford,2015,TBR
pinoyo01,Yohan Pino,2015,KCR
bochybr02,Brett Bochy,2015,SFG
davieky01,Kyle Davies,2015,NYY
depaujo02,Jose De Paula,2015,NYY
hatlema01,Marcus Hatley,2015,STL
bakersc01,Scott Baker,2015,LAD
billich01,Chad Billingsley,2015,PHI
willije02,Jerome Williams,2015,PHI
cordier01,Erik Cordier,2015,MIA
jaimeju01,Juan Jaime,2015,LAD
balesco01,Collin Balester,2015,CIN
carpeda01,David Carpenter,2015,ATL
gomesjo01,Jonny Gomes,2015,KCR
marimsu01,Sugar Ray Marimon,2015,ATL
noesihe01,Hector Noesi,2015,CHW
marcush01,Shaun Marcum,2015,CLE
wolfra02,Randy Wolf,2015,DET
linceti01,Tim Lincecum,2015,SFG
francje01,Jeff Francis,2015,TOR
zitoba01,Barry Zito,2015,OAK
fistedo01,Doug Fister,2016,HOU
alvarhe01,Henderson Alvarez,2016,OAK
lewisco01,Colby Lewis,2016,TEX
peavyja01,Jake Peavy,2016,SFG
lopezja02,Javier Lopez,2016,SFG
manshje01,Jeff Manship,2016,CLE
hochelu01,Luke Hochevar,2016,KCR
ohlenro01,Ross Ohlendorf,2016,CIN
cokeph01,Phil Coke,2016,PIT
germego01,Gonzalez Germen,2016,COL
drabeky01,Kyle Drabek,2016,SFG
floreke01,Kendry Flores,2016,MIA
diamosc01,Scott Diamond,2016,TOR
morriaj01,A.J. Morris,2016,CIN
deanpa02,Pat Dean,2016,MIN
guilmpr01,Preston Guilmet,2016,DET
hayesdr01,Drew Hayes,2016,CIN
mazzavi01,Vin Mazzaro,2016,SFG
melviti01,Tim Melville,2016,CIN
simonal01,Alfredo Simon,2016,CIN
roachdo01,Donn Roach,2016,OAK
villaca01,Carlos Villanueva,2016,SDP
carrosc02,Scott Carroll,2016,TEX
herrmfr01,Frank Herrmann,2016,PHI
capuach01,Chris Capuano,2016,MIL
wielajo01,Joe Wieland,2016,ATL
willije02,Jerome Williams,2016,STL
osullse01,Sean O'Sullivan,2016,BOS
linceti01,Tim Lincecum,2016,LAA
cloydty01,Tyler Cloyd,2016,NYY