,Name,Year,Age,From Team,WAR3,W,L,W-L%,ERA,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF
115,John Wetteland,2000,34,TEX,5,48,45,0.516,2.93,618,17,523,0,0,330,765,616,287,249,73,252,30,804,16,1,40,3145
116,Doug Jones,2000,44,OAK,4,69,79,0.466,3.3,846,4,640,0,0,303,1128.1,1155,465,414,86,247,53,909,39,6,18,4754
117,Rick Aguilera,2000,39,CHC,3.8,86,81,0.515,3.57,732,89,557,10,0,318,1291.1,1233,568,512,138,351,42,1030,36,10,53,5391
118,Darren Holmes,2000,35,ARI,0.5,32,29,0.525,4.47,454,6,190,0,0,58,583.1,621,314,290,55,233,32,488,13,4,25,2572
119,Jim Bruske,2000,36,MIL,0.3,9,1,0.9,4.13,105,1,26,0,0,2,144,154,77,66,16,68,6,95,8,0,9,646
120,Hector Ramirez,2000,29,HOU,0.3,1,3,0.25,5.4,21,0,6,0,0,0,30,30,18,18,2,16,2,13,0,1,0,131
121,Rich Sauveur,2000,37,OAK,0.1,0,1,0,6.07,34,3,6,0,0,0,46,58,31,31,10,24,1,28,5,3,0,213
122,Lance Carter,2000,26,KCR,0,0,1,0,5.06,6,0,3,0,0,0,5.1,3,3,3,2,3,0,3,0,0,0,21
123,Brian Smith,2000,28,PIT,-0.1,0,0,,10.38,3,0,1,0,0,0,4.1,6,5,5,1,2,0,3,0,0,0,20
124,Greg McMichael,2000,34,ATL,-0.2,31,29,0.517,3.25,453,0,164,0,0,53,523.1,483,215,189,42,193,48,459,9,4,32,2213
125,Alan Newman,2000,31,CLE,-0.2,2,2,0.5,7.94,19,0,6,0,0,0,17,28,15,15,3,10,0,20,1,1,2,86
126,Dave Stevens,2000,31,ATL,-0.2,15,16,0.484,6.02,183,6,93,0,0,21,251,298,174,168,49,132,11,170,4,4,9,1163
127,Matt Williams,2000,30,NYY,-0.2,0,0,,7,11,0,1,0,0,0,9,7,7,7,2,13,0,7,1,0,0,46
128,Vicente Palacios,2000,37,CHC,-0.3,17,20,0.459,4.43,134,44,26,2,2,7,372,348,190,183,44,158,9,270,7,7,22,1576
129,Steve Rain,2000,26,CHC,-0.3,3,5,0.375,5.46,53,0,11,0,0,0,64.1,74,42,39,11,34,0,66,2,0,5,293
130,Eric Weaver,2000,27,ANA,-0.3,2,3,0.4,6.27,32,0,10,0,0,0,37.1,39,29,26,8,30,2,27,0,0,6,179
131,Ken Ray,2000,26,SFG,-0.4,1,0,1,8.74,13,0,4,0,0,0,11.1,23,12,11,2,6,0,0,1,0,0,57
132,Mark Thompson,2000,30,STL,-0.4,18,24,0.429,5.74,94,52,9,3,1,0,337,404,242,215,55,161,4,198,29,2,8,1560
133,Danny Young,2000,29,CHC,-0.4,0,1,0,21,4,0,2,0,0,0,3,5,7,7,1,6,0,0,0,0,0,20
134,Doug Bochtler,2000,30,KCR,-0.7,9,18,0.333,4.57,220,0,58,0,0,6,260,231,140,132,36,166,23,215,6,2,22,1156
135,Kip Gross,2000,36,HOU,-0.7,7,8,0.467,3.9,73,12,22,1,0,0,147.2,168,80,64,14,66,5,81,3,2,7,661
136,Scott Kamieniecki,2000,37,ATL,-0.7,53,59,0.473,4.52,250,138,37,8,0,5,975.2,1006,519,490,105,446,34,542,32,1,35,4254
137,Dennis Springer,2000,36,NYM,-1.1,23,46,0.333,5.23,125,95,14,9,4,1,635,682,407,369,105,254,6,288,37,0,19,2784
138,Andy Larkin,2000,27,KCR,-4.1,3,11,0.214,8.86,39,15,11,0,0,1,105.2,139,112,104,18,75,5,69,5,0,5,522
139,David Cone,2001,39,BOS,6,193,123,0.611,3.44,445,415,9,56,22,1,2880.2,2484,1209,1102,254,1124,41,2655,106,32,149,12099
140,Gil Heredia,2001,36,OAK,5.7,57,51,0.528,4.46,267,128,45,4,0,4,954,1079,523,473,115,221,23,547,28,2,15,4093
141,Bret Saberhagen,2001,38,BOS,3.7,167,117,0.588,3.34,399,371,13,76,16,1,2562.2,2452,1036,952,218,471,34,1715,59,12,53,10421
142,Kent Bottenfield,2001,33,HOU,3.5,46,49,0.484,4.54,292,116,49,2,1,10,911.2,950,506,460,123,385,27,566,28,3,16,4006
143,Pat Rapp,2001,34,ANA,3.4,70,91,0.435,4.68,259,239,7,9,5,0,1387.1,1468,790,721,133,683,32,825,49,1,70,6143
144,Kevin Tapani,2001,38,CHC,3.4,143,125,0.534,4.35,361,354,1,26,9,0,2265,2407,1168,1094,260,554,30,1482,53,6,44,9600
145,Jeff Shaw,2001,35,LAD,2.7,34,54,0.386,3.54,633,19,384,0,0,203,848,821,368,334,91,234,44,545,25,1,18,3549
146,Rod Beck,2001,33,BOS,1.8,35,41,0.461,3.28,642,0,479,0,0,266,708.2,651,283,258,85,171,31,597,19,3,22,2922
147,John Wasdin,2001,29,PHI,1.4,31,29,0.517,5.07,258,42,64,2,0,3,598,633,360,337,99,184,26,416,21,2,15,2586
148,Joe Slusarski,2001,35,HOU,1.3,13,21,0.382,5.18,118,34,29,1,0,3,305.2,342,189,176,45,125,9,173,15,1,10,1358
149,Bobby Witt,2001,38,ARI,1.1,142,157,0.475,4.83,430,397,13,47,11,0,2465,2493,1449,1324,252,1375,37,1955,39,26,128,11003
150,Chuck McElroy,2001,34,SDP,0.6,38,30,0.559,3.9,654,7,179,0,0,17,739.1,724,366,320,66,362,46,604,11,0,31,3233
151,Mark Leiter,2001,39,MIL,0.5,65,73,0.471,4.57,335,149,88,15,1,26,1184.1,1205,664,602,155,424,43,892,75,9,46,5154
152,Lance Painter,2001,34,MIL,0.4,25,17,0.595,5.23,292,28,55,1,0,3,432,479,266,251,63,171,14,320,15,2,20,1906
153,Russ Springer,2001,33,ARI,0.4,19,32,0.373,5.08,351,27,86,1,0,8,531.2,545,321,300,77,246,25,485,21,0,29,2366
154,Rigo Beltran,2001,32,PHI,0,2,3,0.4,4.34,76,5,28,0,0,1,105.2,109,58,51,13,43,3,106,1,0,8,465
155,J.D. Smart,2001,28,TEX,0,1,3,0.25,5.35,44,0,10,0,0,0,67.1,75,41,40,7,21,0,31,0,0,1,291
156,Mark Gardner,2001,40,SFG,-0.1,99,93,0.516,4.56,345,275,20,15,8,1,1764.2,1752,960,894,237,628,37,1256,65,13,29,7540
157,Carlton Loewer,2001,28,SDP,-0.1,9,16,0.36,6.06,43,36,2,3,1,0,216.2,267,152,146,29,68,1,107,3,0,7,963
158,Cal Eldred,2001,34,CHW,-0.2,74,68,0.521,4.57,196,191,2,19,4,0,1196.2,1172,644,607,150,510,9,789,43,2,32,5195
159,Frankie Rodriguez,2001,29,CIN,-0.2,29,39,0.426,5.53,184,82,31,3,0,5,654,737,444,402,76,282,17,371,21,1,29,2914
160,Ken Hill,2001,36,BOS,-0.3,117,109,0.518,4.06,332,315,4,19,8,0,1973,1938,977,891,162,852,43,1181,47,13,78,8520
161,Chris Seelbach,2001,29,ATL,-0.3,0,1,0,8.38,7,0,3,0,0,0,9.2,12,9,9,3,5,1,9,0,0,1,45
162,Joe Strong,2001,39,FLA,-0.3,1,1,0.5,5.81,23,0,7,0,0,1,26.1,29,17,17,4,15,1,22,2,0,2,120
163,Rusty Meacham,2001,34,TBD,-0.4,23,17,0.575,4.43,218,9,83,0,0,9,343,381,188,169,39,93,13,198,13,1,11,1490
164,Billy Taylor,2001,40,PIT,-0.4,16,28,0.364,4.21,317,0,194,0,0,100,324.2,314,172,152,27,133,32,307,18,2,2,1414
165,Eric Knott,2001,27,ARI,-0.5,0,1,0,1.93,3,1,0,0,0,0,4.2,8,9,1,0,0,0,4,2,0,0,25
166,Marc Valdes,2001,30,ATL,-0.6,12,15,0.444,4.95,144,22,35,0,0,4,250.2,281,162,138,21,118,9,135,16,2,11,1145
167,Willie Blair,2001,36,DET,-1,60,86,0.411,5.04,418,139,75,3,0,4,1274,1438,778,713,170,415,28,759,36,3,41,5572
168,Brett Hinchliffe,2001,27,NYM,-1,0,5,0,10.22,14,5,2,0,0,0,34.1,51,40,39,12,23,0,16,5,0,2,177
169,Bobby Bonilla,2001,39,STL,-3.6,0,0,,18,1,0,1,0,0,0,1,3,2,2,1,1,0,0,0,1,0,6
170,Cory Bailey,2002,32,KCR,1.9,9,10,0.474,3.96,172,0,51,0,0,1,207,208,99,91,13,116,17,150,3,2,11,908
171,Mac Suzuki,2002,28,KCR,1.4,16,31,0.34,5.72,117,67,11,1,1,0,465.2,501,326,296,67,265,16,327,18,1,44,2126
172,Chris Brock,2002,33,BAL,1.3,18,17,0.514,4.81,148,30,31,0,0,1,335,361,193,179,56,137,8,227,10,4,16,1485
173,Hipolito Pichardo,2002,33,HOU,0.7,50,44,0.532,4.44,350,68,103,3,1,20,769.2,838,425,380,54,287,36,394,35,6,29,3377
174,Doug Brocail,2002,36,HOU,0.6,28,36,0.438,3.87,338,42,96,0,0,5,563,564,271,242,60,190,20,403,21,5,23,2409
175,Dave Maurer,2002,28,CLE,-0.2,1,1,0.5,6,19,0,4,0,0,0,21,26,16,14,4,9,1,17,2,0,2,98
176,Matt Whiteside,2002,35,COL,-0.3,18,15,0.545,5.1,284,1,89,0,0,9,402.1,449,248,228,49,152,21,254,8,6,16,1769
177,Kane Davis,2002,28,NYM,-0.6,3,8,0.273,6.01,81,2,12,0,0,0,97.1,108,71,65,17,56,6,75,4,1,5,456
178,Craig Dingman,2002,29,NYY,-0.6,0,0,,9.33,17,0,8,0,0,1,18.1,29,19,19,5,6,2,10,2,0,0,88
179,Takahito Nomura,2002,34,MIL,-0.6,0,0,,8.56,21,0,2,0,0,0,13.2,11,14,13,2,18,4,9,2,1,2,71
180,Travis Smith,2002,30,STL,-1.3,4,2,0.667,6.91,13,10,0,0,0,0,56,70,44,43,10,20,0,33,3,0,2,251
181,Tim Harikkala,2002,31,MIL,,1,2,0.333,9.15,9,1,3,0,0,0,20.2,26,21,21,2,9,1,9,2,0,1,96
182,Pedro Astacio,2003,35,NYM,1.7,118,109,0.52,4.58,346,303,9,30,11,0,1971,2037,1073,1004,258,653,47,1538,108,16,52,8482
183,Darren Holmes,2003,38,ATL,1.6,35,33,0.515,4.25,557,6,212,0,0,59,680,709,348,321,63,256,36,581,15,4,26,2966
184,Scott Mullen,2003,29,LAD,0.8,4,5,0.444,4.66,75,1,17,0,0,0,67.2,76,38,35,9,35,2,35,3,0,2,313
185,Hector Carrasco,2003,34,BAL,0.6,30,42,0.417,4.22,498,1,161,0,0,16,605.1,596,312,284,45,299,24,482,21,6,70,2687
186,John Bale,2003,30,CIN,0.3,2,2,0.5,4.69,27,9,3,0,0,0,78.2,75,48,41,11,34,2,68,5,0,2,340
187,Hector Mercado,2003,30,PHI,0.3,5,4,0.556,4.55,112,3,25,0,0,1,124.2,117,67,63,15,75,3,127,4,1,10,559
188,Kevin Ohme,2003,33,STL,0.3,0,0,,0,2,0,0,0,0,0,4.1,3,0,0,0,1,1,2,0,0,1,17
189,Josias Manzanillo,2003,36,CIN,0.2,10,12,0.455,4.56,241,1,76,0,0,5,309.2,292,174,157,40,138,18,273,15,0,16,1351
190,Manny Aybar,2003,32,SFG,-0.2,17,18,0.486,5.05,186,28,49,0,0,3,365.2,382,227,205,45,165,9,246,15,5,13,1635
191,Mike Fetters,2003,39,MIN,-0.3,31,40,0.437,3.73,597,6,286,0,0,99,698,676,338,289,60,337,37,504,30,4,53,3046
192,Graeme Lloyd,2003,37,KCR,-0.4,30,36,0.455,4.04,568,0,175,0,0,17,533,560,274,239,51,161,36,304,23,0,23,2293
193,Bill Pulsipher,2003,30,BAL,-0.4,13,19,0.406,5.13,101,46,11,2,0,0,323,356,196,184,44,139,6,201,11,3,9,1433
194,Jose Mercedes,2003,33,MON,-0.5,33,39,0.458,4.75,145,79,18,5,1,0,583,617,336,308,75,223,8,310,21,4,13,2530
195,Dan Serafini,2003,30,CIN,-0.6,15,16,0.484,5.98,101,33,15,1,0,1,263.1,335,189,175,37,116,6,127,7,0,10,1222
196,Russ Springer,2003,35,STL,-1.2,20,33,0.377,5.18,368,27,90,1,0,8,549,564,337,316,85,252,25,496,22,0,30,2443
197,Ken Ray,2003,29,MIL,,1,0,1,8.74,13,0,4,0,0,0,11.1,23,12,11,2,6,0,0,1,0,0,57
198,Robin Ventura,2004,37,LAD,5.6,0,0,,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4
199,Curt Leskanic,2004,37,BOS,2,50,34,0.595,4.36,603,11,244,0,0,55,712.2,678,365,345,80,362,23,641,17,6,46,3111
200,Pat Hentgen,2004,36,TOR,1.7,131,112,0.539,4.32,344,306,15,34,10,1,2075.1,2111,1076,996,269,775,29,1290,49,10,66,8925
201,Dan Miceli,2004,34,HOU,1.6,41,48,0.461,4.47,579,9,208,0,0,35,650.1,640,354,323,88,277,44,595,18,4,40,2841
202,Brian Boehringer,2004,36,PIT,1.1,26,32,0.448,4.36,356,21,98,0,0,3,534.2,522,280,259,64,274,34,432,18,1,10,2375
203,Leo Estrella,2004,30,SFG,0.6,7,3,0.7,4.88,62,0,19,0,0,3,72,92,39,39,11,22,5,28,3,1,2,324
204,Todd Zeile,2004,39,NYM,0.4,0,0,,22.5,2,0,2,0,0,0,2,5,5,5,0,2,0,1,0,0,0,12
205,Jason Shiell,2004,28,BOS,0.1,2,0,1,5.84,20,0,6,0,0,1,24.2,30,17,16,4,20,2,24,2,0,2,123
206,Darwin Cubillan,2004,32,BAL,0,1,0,1,6.85,56,0,17,0,0,0,69.2,96,56,53,13,44,1,54,1,0,3,343
207,Marc Kroon,2004,32,COL,0,0,2,0,7.43,26,0,8,0,0,0,26.2,29,23,22,3,26,0,23,2,1,4,133
208,Lino Urdaneta,2004,25,DET,0,0,0,,inf,1,0,0,0,0,0,0,5,6,6,0,1,0,0,0,0,0,6
209,Scott Service,2004,38,ARI,-0.1,20,22,0.476,4.99,338,1,101,0,0,16,416.1,435,245,231,56,182,28,413,26,1,25,1853
210,Ben Ford,2004,29,MIL,-0.3,1,2,0.333,7.8,31,2,7,0,0,0,45,52,40,39,7,20,0,23,7,0,1,208
211,Bobby Jones,2004,33,BOS,-0.3,14,21,0.4,5.77,99,47,8,1,0,0,324.2,366,227,208,45,195,4,229,16,1,8,1517
212,Carlos Pulido,2004,33,MIN,-0.3,3,8,0.273,5.98,32,15,5,0,0,0,111.1,118,79,74,19,47,2,47,2,2,4,486
213,Mike Holtz,2004,32,TBD,-0.4,16,20,0.444,4.68,350,0,66,0,0,3,238.1,242,143,124,25,127,17,221,14,0,18,1078
214,Kevin Frederick,2004,28,TOR,-0.6,0,2,0,7.59,30,0,7,0,0,0,40.1,45,34,34,7,26,1,27,1,0,2,189
215,Dave Maurer,2004,30,TOR,-0.6,1,1,0.5,8.87,22,0,4,0,0,0,22.1,32,24,22,5,14,1,18,2,0,2,113
216,Mike Fetters,2004,40,ARI,-0.7,31,41,0.431,3.86,620,6,292,0,0,100,716.2,699,360,307,62,351,39,518,31,4,57,3140
217,Brad Thomas,2004,27,BOS,-0.7,0,3,0,9.89,11,5,1,0,0,0,23.2,33,26,26,7,18,1,8,1,0,3,120
218,Jason Boyd,2004,32,PIT,-0.9,5,2,0.714,5.74,113,0,34,0,0,0,133.1,128,93,85,16,75,7,97,8,0,7,601
219,Shane Loux,2004,25,DET,-0.9,1,4,0.2,7.71,14,7,1,0,0,0,44.1,56,40,38,8,15,1,15,5,0,2,204
220,Micheal Nakamura,2004,28,TOR,-0.9,0,3,0,7.51,31,0,9,0,0,1,38.1,47,34,32,11,9,0,38,3,0,3,176
221,Jesus Sanchez,2004,30,TOR,-0.9,23,34,0.404,5.32,162,83,18,2,2,0,524.2,564,334,310,82,281,22,384,15,7,21,2363
222,Mickey Callaway,2004,30,TEX,-1,4,11,0.267,6.27,40,20,11,0,0,0,130.2,166,104,91,17,58,2,86,6,1,5,608
223,Adrian Hernandez,2004,30,MIL,-1.2,0,6,0,6.55,14,5,3,0,0,0,44,45,36,32,10,30,1,33,2,0,8,209
224,Adam Pettyjohn,2004,28,OAK,,1,6,0.143,5.82,16,9,1,0,0,0,65,81,48,42,10,21,2,40,4,0,2,293
225,Roger Clemens,2005,43,HOU,17.6,341,172,0.665,3.12,672,671,0,118,46,0,4704.1,3997,1799,1632,347,1520,62,4502,150,20,133,19369
226,Kevin Brown,2005,41,NYY,6.9,211,144,0.594,3.28,486,476,1,72,17,0,3256.1,3079,1357,1185,208,901,42,2397,139,15,108,13542
227,Ugueth Urbina,2005,32,PHI,3.9,44,49,0.473,3.45,583,21,408,0,0,237,697.1,539,289,267,86,307,30,814,6,6,29,2918
228,Shigetoshi Hasegawa,2005,37,SEA,3.5,45,43,0.511,3.7,517,8,191,0,0,33,720.1,691,323,296,76,265,37,447,18,6,16,3031
229,Paul Quantrill,2005,37,FLA,2.8,68,78,0.466,3.83,841,64,228,1,1,21,1255.2,1442,601,534,112,336,68,725,45,8,5,5428
230,Shingo Takatsu,2005,37,NYM,2.1,8,6,0.571,3.38,99,0,69,0,0,27,98.2,81,38,37,17,40,5,88,2,0,2,413
231,Cal Eldred,2005,38,STL,1.5,86,74,0.538,4.42,341,192,45,19,4,9,1368,1340,716,672,173,576,17,939,50,2,39,5930
232,Jim Mecir,2005,36,FLA,1.3,29,35,0.453,3.77,474,0,126,0,0,12,527,482,240,221,41,225,28,450,23,1,19,2263
233,Chad Fox,2005,35,CHC,0.8,10,11,0.476,3.57,214,0,49,0,0,6,224.1,193,96,89,21,128,12,261,9,2,22,995
234,Jose Santiago,2005,31,NYM,0.8,17,22,0.436,4.36,229,0,63,0,0,4,299,336,155,145,28,95,12,153,13,1,4,1314
235,Buddy Groom,2005,40,ARI,0.7,31,32,0.492,4.64,786,15,195,0,0,27,734.2,825,403,379,73,260,36,494,21,4,20,3226
236,T.J. Tucker,2005,27,WSN,0.6,13,9,0.591,4.57,171,10,42,0,0,4,228.2,263,127,116,27,73,16,140,8,1,8,1009
237,Masao Kida,2005,37,SEA,0.1,1,1,0.5,5.83,65,2,24,0,0,1,95.2,114,66,62,9,39,3,68,6,0,10,432
238,Jason Christiansen,2005,36,LAA,0,27,26,0.509,4.3,528,0,128,0,0,16,433.2,409,220,207,37,217,34,384,15,2,27,1911
239,Manny Aybar,2005,34,NYM,-0.2,17,18,0.486,5.11,208,28,53,0,0,3,391,413,244,222,49,172,10,273,16,5,13,1749
240,Jeff Bennett,2005,26,MIL,-0.2,1,5,0.167,4.79,60,0,20,0,0,0,71.1,78,43,38,12,26,2,45,2,0,6,316
241,Joe Horgan,2005,29,WSN,-0.2,4,1,0.8,5.48,55,0,13,0,0,2,46,54,33,28,5,26,3,35,4,0,1,222
242,David Sanders,2005,26,CHW,-0.3,0,0,,6.75,22,0,7,0,0,0,24,28,19,18,6,12,0,15,1,0,0,112
243,Jimmy Journell,2005,28,STL,-0.4,0,1,0,7.43,12,0,5,0,0,0,13.1,16,13,11,1,16,0,13,0,0,1,71
244,Jay Powell,2005,34,ATL,-0.5,36,23,0.61,4.17,512,0,161,0,0,22,542.1,543,295,251,42,272,30,423,21,1,20,2414
245,Mike Matthews,2005,32,NYM,-1,14,10,0.583,4.54,230,10,47,0,0,1,243.2,237,129,123,29,121,16,175,13,3,19,1073
246,Ismael Valdez,2005,32,FLA,-1.2,104,105,0.498,4.09,325,288,12,13,6,1,1827.1,1872,892,830,234,523,39,1173,47,18,23,7760
247,Denny Stark,2005,31,COL,-2.3,15,13,0.536,5.78,64,42,3,0,0,0,254,290,192,163,51,123,9,120,8,1,5,1169
248,Roger Clemens,2006,44,HOU,17.1,348,178,0.662,3.1,691,690,0,118,46,0,4817.2,4086,1833,1661,354,1549,63,4604,154,20,136,19820
249,Brad Radke,2006,34,MIN,10.2,148,139,0.516,4.22,378,377,0,37,10,0,2451,2643,1233,1150,326,445,12,1467,62,3,28,10244
250,Kent Mercker,2006,39,CIN,2.8,73,67,0.521,4.16,677,150,152,2,1,25,1311.2,1294,671,607,153,599,46,911,32,15,54,5734
251,Rick Helling,2006,36,MIL,2,93,81,0.534,4.68,301,234,22,10,4,0,1526.1,1540,842,793,247,562,24,1058,48,4,48,6564
252,Giovanni Carrara,2006,39,LAD,1.9,29,18,0.617,4.69,313,18,72,1,0,4,472.1,487,260,246,74,202,22,338,21,0,9,2079
253,Lance Carter,2006,32,LAD,1.5,13,12,0.52,4.15,181,0,112,0,0,29,253.2,245,119,117,38,73,10,127,6,0,3,1062
254,Aaron Small,2006,35,NYY,1.3,25,13,0.658,5.2,172,15,45,1,1,4,321.2,380,202,186,37,137,12,170,14,0,12,1454
255,Jason Johnson,2006,33,CIN,0.8,55,98,0.359,4.99,239,219,3,6,1,0,1327.2,1489,812,736,176,486,22,790,55,2,62,5866
256,Esteban Yan,2006,32,KCR,0.8,33,39,0.458,5.14,472,23,224,0,0,51,695.1,754,426,397,105,270,27,553,47,2,52,3096
257,Troy Percival,2006,37,DET,0.7,30,41,0.423,3.1,605,0,489,0,0,324,611.2,412,229,211,70,264,25,700,25,2,26,2519
258,Brian Sweeney,2006,33,SDP,0.4,3,0,1,3.49,49,2,18,0,0,2,80,80,33,31,7,19,5,40,2,0,3,335
259,Mike Bacsik,2006,29,ARI,0.3,5,5,0.5,5.88,22,15,2,1,0,0,98,120,68,64,15,31,4,52,7,0,0,440
260,Brian Meadows,2006,31,TBD,0.3,47,62,0.431,5.05,336,122,62,3,0,10,960.2,1146,582,539,139,259,44,454,19,2,29,4208
261,Julio Manon,2006,34,BAL,0,1,3,0.25,4.66,45,0,15,0,0,1,48.1,49,26,25,8,33,2,37,3,0,1,228
262,Jason Childers,2006,32,TBD,-0.1,0,1,0,4.7,5,0,0,0,0,0,7.2,12,6,4,1,4,0,5,0,0,1,40
263,Nelson Figueroa,2006,33,WSN,-0.1,7,17,0.292,4.65,74,33,6,0,0,0,261.1,268,143,135,42,103,12,152,13,0,14,1140
264,Chris Mabeus,2006,28,MIL,-0.1,0,0,,21.6,1,0,0,0,0,0,1.2,4,4,4,1,3,0,2,0,0,3,12
265,Winston Abreu,2006,30,BAL,-0.2,0,0,,10.13,7,0,2,0,0,0,8,10,10,9,1,6,1,6,1,0,0,42
266,Jose Diaz,2006,27,KCR,-0.2,0,0,,10.8,4,0,1,0,0,0,6.2,10,8,8,2,8,0,3,1,0,2,38
267,Kris Wilson,2006,30,NYY,-0.2,14,9,0.609,5.44,95,20,23,0,0,1,243.1,305,169,147,53,68,6,142,15,1,1,1093
268,Valerio De Los Santos,2006,34,CHW,-0.3,9,12,0.429,4.54,233,2,45,0,0,1,248,219,132,125,36,116,15,197,11,1,15,1067
269,Britt Reames,2006,33,PIT,-0.3,7,13,0.35,5.28,101,26,15,0,0,0,218,226,145,128,32,118,11,204,10,1,8,986
270,Seth Etherton,2006,30,KCR,-0.5,9,7,0.563,6.3,23,23,0,0,0,0,115.2,133,83,81,27,48,1,63,4,1,3,529
271,Jared Fernandez,2006,35,MIL,-0.5,4,7,0.364,5.05,37,17,10,0,0,0,108.2,126,70,61,10,48,3,61,7,0,7,494
